"Source","Target","Weight"
"설경구","류승범",1
"설경구","한혜진",1
"류승범","한혜진",1
"안성기","이하나",1
"이나영","김지석",1
"송윤아","김명국",1
"조한선","지현우",1
"김기범","황보라",1
"서태지 밴드(서태지","안성훈",1
"서태지 밴드(서태지","김석중",1
"안성훈","김석중",1
"서태지 밴드(서태지","최현진",1
"안성훈","최현진",1
"김석중","최현진",1
"서태지 밴드(서태지","강준형) 톨가 카쉬프",1
"안성훈","강준형) 톨가 카쉬프",1
"김석중","강준형) 톨가 카쉬프",1
"최현진","강준형) 톨가 카쉬프",1
"김정은","진구",1
"김윤진","나문희",1
"강동원","송강호",1
"배용근","홍영근",1
"지진희","하정우",1
"서준영","이민지",1
"나문희","김수미",1
"감우성","장신영",1
"윤제문","김인권",1
"유지태","윤진서",1
"최요한","김미희",1
"김남길","황우슬혜",1
"김두진","한이빈",1
"김두진","육동일",1
"한이빈","육동일",1
"김동욱","유오성",1
"김동욱","성지루",1
"유오성","성지루",1
"지진희","이문식",1
"지진희","양익준",1
"이문식","양익준",1
"엄정화","류승룡",1
"엄정화","조진웅",1
"류승룡","조진웅",1
"엄정화","이도경",1
"류승룡","이도경",1
"조진웅","이도경",1
"문성근","강신일",1
"문성근","김뢰하",1
"강신일","김뢰하",1
"나카야마 미호","니시지마 히데토시",1
"김해숙","박진희",1
"박지윤","이호영",1
"갤럭시 익스프레스","타바코쥬스",1
"박은수","성혜림",1
"박은수","김정균",1
"성혜림","김정균",1
"박은수","김민기",1
"성혜림","김민기",1
"김정균","김민기",1
"한여름","조경호",1
"한여름","홍승기",1
"조경호","홍승기",1
"황정민","차승원",1
"황정민","한지혜",1
"차승원","한지혜",1
"황정민","백성현",1
"차승원","백성현",1
"한지혜","백성현",1
"양은용","이호영",1
"양은용","공예지",1
"이호영","공예지",1
"이동규","주민하",1
"이동규","조용준",1
"주민하","조용준",1
"이주승","장리우",1
"이청아","류현경",1
"이청아","정애연",1
"류현경","정애연",1
"임원희","손병호",1
"임원희","이아이",1
"손병호","이아이",1
"김상경","문소리",1
"김상경","유준상",1
"문소리","유준상",1
"김상경","예지원",1
"문소리","예지원",1
"유준상","예지원",1
"마붑 알엄 펄럽","유예진",1
"윤정희","이다윗",1
"전도연","이정재",1
"전도연","윤여정",1
"이정재","윤여정",1
"전도연","서우",1
"이정재","서우",1
"윤여정","서우",1
"이우성","한주영",1
"이우성","조성아",1
"한주영","조성아",1
"박중훈","정유미",1
"야마다 마사시","야마자키 하지메",1
"야마다 마사시","유하나",1
"야마자키 하지메","유하나",1
"야마다 마사시","김정화(우정출연)",1
"야마자키 하지메","김정화(우정출연)",1
"유하나","김정화(우정출연)",1
"김유미","박주희",1
"김유미","양은용",1
"박주희","양은용",1
"김유미","박상규",1
"박주희","박상규",1
"양은용","박상규",1
"김진아","조동희",1
"김진아","김호영",1
"조동희","김호영",1
"이성재","강성진",1
"이성재","정경호",1
"강성진","정경호",1
"이성재","추상록",1
"강성진","추상록",1
"정경호","추상록",1
"이성재","최지현",1
"강성진","최지현",1
"정경호","최지현",1
"추상록","최지현",1
"이성재","유태웅",1
"강성진","유태웅",1
"정경호","유태웅",1
"추상록","유태웅",1
"최지현","유태웅",1
"박해미","신이",1
"박해미","이태성",1
"신이","이태성",1
"전혜진","성 혁",1
"전혜진","장성원",1
"성 혁","장성원",1
"전혜진","김도용",1
"성 혁","김도용",1
"장성원","김도용",1
"김주혁","류승범",1
"김주혁","조여정",1
"류승범","조여정",1
"김예리","신지수",1
"김예리","김꽃비",1
"신지수","김꽃비",1
"김예리","이민호",1
"신지수","이민호",1
"김꽃비","이민호",1
"김예리","최혜경",1
"신지수","최혜경",1
"김꽃비","최혜경",1
"이민호","최혜경",1
"차승원","권상우",1
"차승원","최승현",1
"권상우","최승현",1
"차승원","김승우",1
"권상우","김승우",1
"최승현","김승우",1
"박희순","고창석",1
"임지규","서현진",1
"임지규","김정욱",1
"서현진","김정욱",1
"김흥수","조안",1
"김흥수","오태경",1
"조안","오태경",1
"김흥수","서장원",1
"조안","서장원",1
"오태경","서장원",1
"백선엽","최갑석",1
"백선엽","최영섭",1
"최갑석","최영섭",1
"김명민","엄기준",1
"김명민","박주미",1
"엄기준","박주미",1
"박하선","김정태",1
"한태일","오수현",1
"한태일","임호영",1
"오수현","임호영",1
"한태일","문성복",1
"오수현","문성복",1
"임호영","문성복",1
"한태일","박지혜",1
"오수현","박지혜",1
"임호영","박지혜",1
"문성복","박지혜",1
"한태일","성정선",1
"오수현","성정선",1
"임호영","성정선",1
"문성복","성정선",1
"박지혜","성정선",1
"한태일","김도은",1
"오수현","김도은",1
"임호영","김도은",1
"문성복","김도은",1
"박지혜","김도은",1
"성정선","김도은",1
"정재영","박해일",1
"정재영","유준상",1
"박해일","유준상",1
"정재영","유선",1
"박해일","유선",1
"유준상","유선",1
"정재영","유해진",1
"박해일","유해진",1
"유준상","유해진",1
"유선","유해진",1
"정재영","김상호",1
"박해일","김상호",1
"유준상","김상호",1
"유선","김상호",1
"유해진","김상호",1
"정재영","김준배",1
"박해일","김준배",1
"유준상","김준배",1
"유선","김준배",1
"유해진","김준배",1
"김상호","김준배",1
"정재영","강신일",1
"박해일","강신일",1
"유준상","강신일",1
"유선","강신일",1
"유해진","강신일",1
"김상호","강신일",1
"김준배","강신일",1
"박재정","윤소이",1
"달이","성동일",1
"달이","김정태",1
"성동일","김정태",1
"달이","송중기",1
"성동일","송중기",1
"김정태","송중기",1
"황정음","윤시윤",1
"황정음","김수로",1
"윤시윤","김수로",1
"황정음","지연(티아라)",1
"윤시윤","지연(티아라)",1
"김수로","지연(티아라)",1
"황정음","박은빈",1
"윤시윤","박은빈",1
"김수로","박은빈",1
"지연(티아라)","박은빈",1
"권오중","이현우",1
"권오중","헬렌 로즈비어",1
"이현우","헬렌 로즈비어",1
"권오중","필립 우드",1
"이현우","필립 우드",1
"헬렌 로즈비어","필립 우드",1
"권오중","랜시 우드",1
"이현우","랜시 우드",1
"헬렌 로즈비어","랜시 우드",1
"필립 우드","랜시 우드",1
"권오중","이인응",1
"이현우","이인응",1
"헬렌 로즈비어","이인응",1
"필립 우드","이인응",1
"랜시 우드","이인응",1
"원빈","김새론",1
"이병헌","최민식",1
"정선혜","박신희",1
"신경선","윤이나",1
"신경선","현태호",1
"윤이나","현태호",1
"이병헌","한채영",1
"이병헌","전노민",1
"한채영","전노민",1
"이병헌","김태우",1
"한채영","김태우",1
"전노민","김태우",1
"천호진","유해진",1
"천호진","서효림",1
"유해진","서효림",1
"천호진","김서형",1
"유해진","김서형",1
"서효림","김서형",1
"사카이 미나","사카이 아츠시",1
"사카이 미나","아이누레블스",1
"사카이 아츠시","아이누레블스",1
"사카이 미나","김수향(내레이션)",1
"사카이 아츠시","김수향(내레이션)",1
"아이누레블스","김수향(내레이션)",1
"원풍연","배누리",1
"서영희","지성원",1
"서영희","박정학",1
"지성원","박정학",1
"서영희","이지은",1
"지성원","이지은",1
"박정학","이지은",1
"이영훈","소유진",1
"이영훈","진이한",1
"소유진","진이한",1
"방동원","진다은",1
"방동원","이설구",1
"진다은","이설구",1
"방동원","조형래",1
"진다은","조형래",1
"이설구","조형래",1
"방동원","장세훈",1
"진다은","장세훈",1
"이설구","장세훈",1
"조형래","장세훈",1
"방동원","신현승",1
"진다은","신현승",1
"이설구","신현승",1
"조형래","신현승",1
"장세훈","신현승",1
"방동원","유석창",1
"진다은","유석창",1
"이설구","유석창",1
"조형래","유석창",1
"장세훈","유석창",1
"신현승","유석창",1
"방동원","최은용",1
"진다은","최은용",1
"이설구","최은용",1
"조형래","최은용",1
"장세훈","최은용",1
"신현승","최은용",1
"유석창","최은용",1
"방동원","이정은",1
"진다은","이정은",1
"이설구","이정은",1
"조형래","이정은",1
"장세훈","이정은",1
"신현승","이정은",1
"유석창","이정은",1
"최은용","이정은",1
"설경구","이정진",1
"설경구","오달수",1
"이정진","오달수",1
"설경구","문정희",1
"이정진","문정희",1
"오달수","문정희",1
"故 이태석","이금희(내레이션)",1
"소희주","강선희",1
"소희주","변은주",1
"강선희","변은주",1
"송승헌","주진모",1
"송승헌","김강우",1
"주진모","김강우",1
"송승헌","조한선",1
"주진모","조한선",1
"김강우","조한선",1
"엄태웅","최다니엘",1
"엄태웅","이민정",1
"최다니엘","이민정",1
"엄태웅","박신혜",1
"최다니엘","박신혜",1
"이민정","박신혜",1
"김태희","양동근",1
"이선균","정유미",1
"이선균","문성근",1
"정유미","문성근",1
"김수로","한재석",1
"김수로","류승룡",1
"한재석","류승룡",1
"정승길","김지인",1
"정승길","오우정",1
"김지인","오우정",1
"정승길","이상현",1
"김지인","이상현",1
"오우정","이상현",1
"정승길","박혁권",1
"김지인","박혁권",1
"오우정","박혁권",1
"이상현","박혁권",1
"정승길","신규리",1
"김지인","신규리",1
"오우정","신규리",1
"이상현","신규리",1
"박혁권","신규리",1
"김다현","신성록",1
"김다현","황인영",1
"신성록","황인영",1
"김인권","김정태",1
"김인권","신현빈",1
"김정태","신현빈",1
"유순웅","김재록",1
"유순웅","최유진",1
"김재록","최유진",1
"정경호","박인수",1
"정경호","지서윤",1
"박인수","지서윤",1
"김진식","원강영",1
"김진식","이응일",1
"원강영","이응일",1
"임흥세","유지태(내레이션)",1
"수애","유지태",1
"우상전","조용주",1
"우상전","안홍진",1
"조용주","안홍진",1
"이요원","이동욱",1
"이요원","류승룡",1
"이동욱","류승룡",1
"추자현","정찬",1
"추자현","한수연",1
"정찬","한수연",1
"추자현","김흥수",1
"정찬","김흥수",1
"한수연","김흥수",1
"황정민","류승범",1
"황정민","유해진",1
"류승범","유해진",1
"황정민","천호진",1
"류승범","천호진",1
"유해진","천호진",1
"윤계상","요조",1
"윤계상","정유미",1
"요조","정유미",1
"윤계상","윤희석",1
"요조","윤희석",1
"정유미","윤희석",1
"신세경","임슬옹",1
"신세경","이종현",1
"임슬옹","이종현",1
"신세경","강민혁",1
"임슬옹","강민혁",1
"이종현","강민혁",1
"신세경","백진희",1
"임슬옹","백진희",1
"이종현","백진희",1
"강민혁","백진희",1
"이성재","김지훈",1
"이성재","박현진",1
"김지훈","박현진",1
"이성재","김기연",1
"김지훈","김기연",1
"박현진","김기연",1
