"score","reviews"
"10","  ʴ  峭 Ʈ,    ܹ  "
"10","ֱ  ȭ  ̾... ٵ ϱ 15 19 ɾߵɰͰ.."
"10","ö̶ ܾ ޵Ǵ , ټ  ڽ    ȴ."
"10"," ΰ       ȭ 帣 ٲ...  뿵ȭ"
"10","Ȳ  ڸ    ִٴ  ü ."
"9","ϰ  Ʒ ˾Ҵ.  ϵ ־."
"8","   ȭ. ȭ ϴٴ° ƴ϶     ȭ   ִ ȭ."
"8","       Ǫ ʾҾ.."
"10","  ð, ϰ,   ִ   Ƿ.  θ ˾ƺ ϰ    츮 ȸ  ִ."
"10","ڼ ߸߳פ"
"10","   -  ̿ ִ   Դϴ.  ΰ ־."
"8"," ʿغԴϴ. ûҳ ϱ ſ ̿."
"10","ǿ   ٷ ̷ ʰ.. ȹϸ ȹ ȵǴϱ"
"10","    峭 Ʈε    ٸ Դ ˱ Ǿ . ȹδ ö   츮 ȸ Ȥϰ   õ  ó ̰..."
"10"," ϸ 鳢 οϴ. 츮ȸ "
"10","ڻ   ؼ       ʴ´.      ڱ     ִ ̶ ν߰  ϵ ̶ ν߱⶧....."
"10","̴ٸ ߴµ     ̴. ù°  ̰, ι°  , °  ʹ .."
"9","ε  ھ ۰ȣ ǥ ̿ȭ θ Ƴ"
"10","  Ұ   Ҵ  ȫ,Դ    ̼  ִ,   ġְ ִ ġ .."
"10"," Ǵ  ǰ "
"10","  ʿ ó ʹ Ưϴ. ̶ ؼ İ ̶ Ŷ ߴµ ƴϾ. ֵ    õ ʴ´."
"8","츮 ȹ , ī׶ ߱⶧."
"10","ٸ       ڴ. ȭ   ť .  ȭ  ⸳ڼ ĥ  ִٴ,   ؼ  ϾⰡ µ."
"8","ܱ  ī׶  ǹ̸ ˱? 츮 ȸ  ô븦  Ƴ ȭ "
"10","  忡  ø Ÿ鼭  ü  â  . ڽ ȣ Ѽ ϰ Ű ì ߿ ٸ  ڸ  ..    Ҿ   ȭ"
"10","簡 ... ּ...ȭ ϴ μ Ź帳ϴ..."
"9","   Ⱑ ʹ Ҿ.  ڹ̵ ʹ  ︮ô .     . ó żϰ   ҽϴ. ޺κи ¦ ƽ."
"10","ϰ   ־ ƴ϶, 츮ȸ ش ʹ  ༭ 19 ؾѴ.. ȭ       ʹ ̱ "
"8","ѹα ֻ    ư鼭 ش.    Ұϴ 糭  ̼ ִ  ݰ Ǵ°... ׳  "
"10","   ְ!"
"10","ȣ  ȹ ֱ!"
"10","   ڸ ưٴ ȭ ٽε"
"10","  ö Ҹ ΰ?"
"10","Ŀ ׷ ׷Ȳ  åؿ  ڱ ڽĵ  ־ Ѵٴ   󸶳  ȷ ڱ δ ׳   ־ ۰ȣ ڲ  .."
"9","  .   . ö Ÿ  .  ."
"9","ȭ ߸ ¿ ġħ ߽ɿ   쿡 ڼ..."
"10","ȭ ڸ ʳ þҴ"
"8","׷  ȭ  ,⸦    ÿ  , ȭ  츮 Ͽ  ,   ǰ  ٽ    ö  ԰  ׵. ڵ ..."
"10","ƹ ȹ ٺ  Ѿ ȭ"
"10"," 찡 ۰ȣ          ʴ´  ׷   ű  Ⱦƾ ϴ ڵ "
"10","ȭ:  帣: ȣ"
"10","ȭٰ ȣ ͼ  ; ι  ȴ ׳ ̻ߴ ȭ ƴѵ  ̷  "
"10","  ε     ʹ ߴ."
"8","Ͽ Ҵ ν, ó  ߴ. Ͽ ̸ , ϻ̴ٺ װ     ϳ ũ  ߴ.   翬 ȭ  . װ  ..."
"10","ٴ   ϴٴ   ū г븦 Ų."
"6"," ƴ»Դ ʹ  ȭ"
"10","    ¿ ʹ. ̶  ƹ ݵ 𸣽 ȣ  ִ. װ ƴ ڽĵ鵵   ."
"10","ó, ,   Ҵ.Ҹġ..."
"10"," ִ ڸ ư ó ó   ִ Ͽ  ư   ϱ. м     Ծ ó."
"10","׷ ֿ     ϰ....̰ ȣ  ޼ϼ?"
"10","ٿϴµ ¥ ׷ϴٸ.  ׸ ī Ұ"
"10","ʹݿ  ߹ݿ  Ĺݿ "
"10","׳ մٰ ϱ⿣ ʹ ̶ ..."
"10","   . ȭ  ̾  ޸.."
"10","ī ܵ ϸ ī,    ״  "
"10","  ʹ  ̰߰ ߽ϴ. ƿ鼭  ̱⵵, ڻ̱⵵ ߾. ħ  ö 1ȣ Ÿ  °þ,     ϸ Ƴ. ״ ߰ Դ..."
"7","15ϰ ߰ڳ ̺ ټҹθϰ кֽϴ Ͻð 19 ´µ ȭ糪 մϴ"
"10","̷ ˱ 鼭 ̷ Ȥ ȭ Ͱ. ٵ ؼ Ϸ о ̾߱⸦  ִµ ķϰ Ǯʴ´. ϰ, ϰ . ó ; ȱ."
"10","  ϴ ,   ö ִ° "
"10","ȭ  ͼ ¥ı  Դµ ڱ  ...ѿ찡 "
"10","äø ׷ .. λ ָ   ̼  ̶.."
"8","ѹ Ż   غ  Ƴ  ȭ.ȹ  ʾ       ׸ װ Ĵ ̾  ӵǰ ϸ  ׸ ̰ ..."
"10","ȹ Ե ⼺ ȹ  ڽļ. ð , ϽǷ 뺯Ǵ ȸ.    ,  ̲  ִ."
"7","  ȭΰ ° ū ޾Ƽ ǹ̵ .. ó  ȭ ȸ´ е ...   ȭ"
"10","ڵ鵵 ݰ İ  η . ڵ ǿܷ ϰ ׵ ¿ ǰ . ΰ ¼  Ȥϴ."
"10","Ư ̿ϰ Ҹ '' Ѹ ⿡  ϰ ߴ ȭ,   ü ΰ   ̶ ϴ° ұ⿡..."
"10","ð   𸣰  ȭ ڸ  "
"10","˹ ġ ⿡ ɾƼ 踦 ¿ ڼҴ.    . ְ."
"10","    帣 ٲ"
"10","ᱹ 츮 ΰ  ȹ ѹ   ɵ Ƕ   ó.ḻ ׻  ʰ  å 븦 ̾ Ѱ..."
"10","̼  ׸  ,   Ȳ.  ǵ帰  óߴ.   ۰ȣ ǥ  ʴ´."
"10"," ̴...  ູغ ʴ´"
"10","θ̶   ."
"10","  ʹ ."
"10","  ȭ  ̰  ڽ   ̿.  ¿ ź ´."
"10","ȭ³ Ҽۿ׿~ְ!.ĭ  ½ϴ!"
"9"," ȥڰ  ȭ ڿ   ׷ ᱹ ΰ ̱̰   ٴ° ϴ. ٵ   ° õմϴ.   ̰  15ȭ 𸣰ڳ׿ 19..."
"10"," ʿ ȭ   ѹ ҹ ȭԴϴ. ׸   ũ Ѳ ѰͰϴ"
"10","  Ⱬ Ⱑ    汸."
"10",".. ȭ     Ŷ Ͻô.. ¥    "
"8","ξܸ ³ 󱼴ļ Դµ ߿ شس .."
"10","ݹ޾..  ʹ ż߰ ..    ƴѵ   ׵ ݹ޾.."
"6","ڵ  Ⱦ  "
"10","   ȭ"
"8","޸ ʹ ϴ.   ,  ͼ   ̴.  .    ð .  ϴϱ. ׷ 100   Ƶ ׷ ε . ..."
"10","ݹ  Դµ...ȣ ȭε   ȭ  .· ְ.   õ!!  Ѵ ¥"
"10","ŵ   Ǵߴ  ̴."
"10","ݰ    ."
"8","    ִٴ  ٸ, 濡    񰡸 ش"
"10","渮 ü  ѱȭ   "
"9","ȭ  ߸µ ûҳ ⿡  ʽϴ .."
"10","׳  ī׶!"
"10","     . ׷     ѱ ߴ ƹ ȹ ʾ ̴."
"10","ȭ   ƿԴ. ö Ÿ."
"1","     ص   ְ ص ູ Ѵ  ִ ȯ   ִ      ޴´ٰ ó  ʴ´ غ ġ ..."
"10","ǻ簰 ǻ   "
"10","Ф Ұ ʿ¿ȭ"
"10"," 츮 ȭ ڹ̵ ȭŲ  ̴.츮  °   ϱ?    ϳ   鿡 ġ ȣǥ ̼ٿȭ."
"10","ó 鼭 ٰ ڷ     "
"9","        ϴ ڵ µ   "
"10","  Ͽ!"
"9"," ߰  ڵ  Ѱ  ڵ  "
"9","2ð Ѵ Ÿ ݹ . ٵ 15 ȵ~ 19 Ǿߵſ."
"10","ȭ ʵ 鿩 Ф ڸ ʵ ..15 ѵ װͺ  ȵɰŰƿ"
"10","ûǾ ⸳ ڼ ģ   ٵ.     "
"8"," ȭ   ǵ ñϴ. ü   Ϸ ߴɱ? ǿ     ( Դ)"
"10","(۰ȣ ), ( ) Ե ⵵ ʹ ҽϴ!"
"10","  ٶ󺸸 ġ     ¸ ߷  .   . ̴. 帣 ? ƴ ȣ."
"6","׳  ѵ    "
"10","÷ ȹ 츮λ ȹ ȵȴٴ  ʹҽϴ"
"8","̰ 15 ̶? ? 츮   ˴ٰ 𸣰ڱ"
"10","ټ  ' ڻ ,     ʴ´' ȵ  ? 츮        ٰ  򺸴     ..."
"6","е 丮 źϸ  þ ᱹ ۰ȣ  (ȸ ) ̿ ȣ   ϰ ; ñϴ.   Ƶٵ ص ᱹ   ۿ  ȸ  ...."
"10"," ϵĳ κ ־.  ܸ."
"4","ϰ ϰ Ӵ.  Ϸ縦 Ĺ⿡  ȭ. پ ǰ̰   ȭΰ и....ι ٽ  ʴ"
"8"," ϴ."
"10"," ְ ȭ!! "
"1","..  19 Ѱǰ̰  15... ¥   ű"
"10","̰Դ ̿ ǵ ̴"
"8","˹   ʴ Ʈ . ö  . ȭ    ʹٴ    ġоö.  ʹ ̰ ߾. ΰ  ׳    ..."
"1","ϸ Ͽ °?    ,ο ϴ°? ϸ ȹ , »ΰ?۽ װ ȣ ΰŰ. ϷϷ    ̷ ȭ  ڱ ..."
"10","ȭ 19  µ 15ϱ. װ   Ȯմϴ."
"10","  ȣ. ȭ  ̷Ӱ ̾ ,   ̰ ߴ. ׸ .  ܿ  pretend ܾ ￡ ´.   𰡷 ư ."
"10","ûҳ ⿣    װ ̰ 춳 Ѻϰ Ҹ߸ Ϸ  ѱִ  ϰѴ θ ̶    ƴϴ"
"10","ö.  ǰ ϳ д ̾. ٱ ״  Űܳ . , , ¡, äӰ پ   Ƴ ̷ϰ , ׷鼭 øԵ īӰ  ȭ."
"10","ϰ ۰ȣ"
"9","ϱ    ȸ ."
"10","40 ȭ̾   ȭ Դ  ũū   Ȱ־. ׾  Ȳ ī̻ ۾ ȭ   ȯ   ̴. ϱⰡ ƴ ."
"6"," ϱ ʹ ..."
"10","ȭ ԰ ĥ          ʹ  װ  ְ ϴ ׷ ̿"
"10","λ  ְ ȭ.Ҹ´"
"2"," ƴ.    Ⱥ°  ʹ."
"10","ڲ   򰡿   ͸ .."
"10","ʹ: ̰ Ȳ? ߹ݺ   ̷ű ϸ鼭  ȴ.ڸ ڱ  ̷ ȭ ſ 簨   ȭ''ڵ Ǹ ǥѴ."
"10","  ""ƹ,  ȹ ϴ.""ϴ 簡 Ͽ   ϴ. ȹ   ƹ ı.  ӿ   ̷ ȹϴ . ô ʻ ϰ..."
"9","Ҹ ´   ǹ "
"10","   ⿣ ʹ ̶  ȭ."
"10","ȣ  ۰ȣ .  ̻  ʿ !"
"10"," ٸ  ִ°͵       Ѵ ε鸸 ָ þ ܸγ γ"
"10","  : ۰ȣ  ߾  õ ̰ ȴ."
"1","Ϲ ε鵵 ö     , ڶ Ÿ ڸ ϴ  ʹ 翬 ̴.    ˾ ڰ ׷ ǥ ߴٰ ̰,    Ͽ ǽľ  ..."
"9","   ʹ  ٴ  . Ҵ ȭ"
"10"," ڵ   ڵ鿡  Ƕ Ÿ α.   η.   ڵ  ڵ鿡  ̶ ٰ.  Ƴɰ .   ."
"2","鿡    ° 15 ΰ"
"10"," ٴ ٸ ó ư  ˾ ̿ ظ  ׵鿡 ٸ  "
"10","Ѿ ε,  Ѿ   ϰ Ѵ. ̰ 縳Ѱ? ȣ س."
"1","غ     . ȭȭ.  鿡   .ȭ  м ° ƶ  ǥ.濡 ° ƴ϶    ִ Ȯ ˰.ͺ  ..."
"10","ȭ   ɾ鼭   ٽ   캸 ϴ ȭ׿."
"2","θ̶   .."
"1","   ĳ ȸ Ҹ  ȭ"
"10","̿⸦ Ͻô󱸿"
"10"," ׳  ȭ  , ."
"10","    ׿ 츮  ...ʹ   ֽ  "
"10","  ̷ ȯ ."
"10","  Ըϴ.    ΰ ⿡ ӹ ΰ. װ   Ǵ ΰ"
"10","  , г Ƕϸ,  óϴ.  ʷ  ذ ξ ̴. ȭ   Ŀ      ʰ ܻ Ƽ ϴ 氰 ȭ̴...."
"10","ƹ͵   .. ͵.. .."
"8"," 15?? ʹ  Ѱ ƴѰ"
"10","ο   ´. Ұ ƹ ص  ġ  ʴ´."
"10","  شٰ ˹ٷ  ͵  CGV Ÿ̺ ͵ 𸣳  ȣ  ȭ ϰ ְ   ȭ"
"10"," Ҹ Ҿϴ. Ͽ    䳲ϴ. ̷ ︲ִ ȭ  ȣ  ʹ մϴ.  ڸ ߴ   ȭԴϴ. մϴ մϴ."
"10","찡  ̼ ϳ  Ƽ ϱ    Ʊ...    翡 ᵵ ûϴµ... ϴÿ      ."
"2","߻ ϳ ۵ ź ȭ"
"2","ó ĸ԰ ġ  ִ   ̶ Ͽ ˺θ ִ  ȭ.. ΰ ? ׵  翬ϴٰ ġϴ ... ³   ȭ...  ϴ ΰ..."
"8","  ȭ ƴѰ . "
"1","ȣ   ٸ;  ̾."
"9","ȣ ǰ    ȭ"
"2","ȸ   ׷´. ΰ , Ѿ,  ä... Ҹ  ̼   ڼ  ̴.  ؾ߸ Ƴ ȸ ƴϴ. ǰ  迡..."
"8","ȭ ͼ ϴ° Ͻôºе̶ Ϸ  ص  ȭԴϴ.  ⺸° Ͻô ̶  ǰſ. ̶   ︮ 丮 ϴٸ   ñ ..."
"10"," 鵵 ī׶  ˱!  ȣ Ƴ...."
"1","̼ڿ Ų ϴ  "
"1","ϰ  ȭ..Ǹ ȭ ⿣     ڽ ޽  ԽŰ  ִ..  ڿ ϴ."
"10","  ʹ ߴ.   ֱ  غ.  ö ̸鼭  ü ƿ  ڽŶ ƴϾ?  Ƶ  ȭ ׷ ޲ٰ η  ڽŶ ƴϾ..."
"10","....׼   ?"
"10","  Ҹ ϰ  .   ſϱ⿣ ׵ ó  ʹ ϴ."
"8","ڿ ڿ   ǳڱ.    ȭ ƴ϶ Ѵ. ΰ  ̵ ܵ ΰ عٴڱ ģ   źҼۿ."
"10","׷ ȹ   ȭ"
"10","ٸ  俪 ٸ Ѱ  ̾ . ݰ  ص ڲ س   ر ׿~  ݰ   ϴ ȭ  ǹ ־ϴ."
"10"," гۿȭ."
"8","ٵ̰Կ15?19ɾߵ"
"8","̰ 19ɾϴ°Ű Ȯ 15¾ƴѰŰ"
"6","ȭ    ϴ    .  հ  żϱ  ѵ    ʰ      .  ΰ    ǥ ʹ  ϰ,  ش̶  ߴ."
"10"," ó  ڿ    ǵ Ӱ ¥ ¥ ϸ鼭  ̶?׳ ƴٶ ۿ ȳ´. .ƴ ¥ .."
"1","15   ȵǴ ȭ. ʿ 弳 ⺻̰ ο  Դٰ ...   д."
"9","cj  ø  15 ߱..̰ 19 ɾߵ..ٵ ȭ ó Ե ..׷ 9"
"6"," ɿϰ մ. ٵ   ΰ  ǹ ȿ    ׳  ϸ  ʴ´ٰ ϰ, ΰ ʹ ذ   ذ͵  δ  ..."
"1"," ϴµ ̰  ȹ޾ κ   ȭ   ѱ ȭ   ̷ ϰ ϰ ͸̰ ̵  ϸ鼭   е ȳ    ..."
"10","׵       ٸ ׵ 񳻸    ġ ڽŵ ġ ٽ ǵư"
"8","  ϰ,   ǳ 'ȹ'  ǰ ư 츮. 귯  Ѿ Ʒθ 帣µ ó    ?  ޸ ﰨ ̴°..."
"10","  ȭ....  帣 ȣ  ̴"
"1","19 ø ûҳ ϱ⿡ ϴ"
"10"," ǿ ..."
"8","ȭ    ΰ . ̺ٴ  "
"10","  ûȸ ȭ fµ?Lg÷  ûȸߴµ ˹Ÿ "
"1","ϰ ߻   ִ  @ ĳ,  ̻  ϵ ƴ ȭȭٺ  ü   ϸ鼭 Ե. ⼭     ټ ..."
"10","ȭ Ǹմϴ.   е ߿  ʵб г ڳ   θ  ̴µ, ĭ ̶  ׷° 𸣰  ̵ ⿣    ..."
"10","еִ ȭ!    ϼ !      !"
"8"," ȭ     γ شٰ ؾߵǳ...  ִ 鿡 Ҽ"
"8","ʰ հ  þ15 ƴѵ ߰ ڳ ִ° Ͻ.."
"10"," ..  ̷ȭ ̴.  ȭ..׵  µ... åϳ   ...Ư  Ƶ  ĳͰ  ~"
"9"," ĭ    ذ Ǵ ȭ. ۳    ޽ Ƽ  ϴ. ȣ  ĥ ִ ȣ  Ÿ̶ Ҽ .   Ư ..."
"1","̰ ޻ȸ  ݿ ȭ?      ִ Ȳ ϰ  ϰ    ϰ Ѹ ì , ׸ ᱹ ƹ ߸    ıع   ..."
"1","ȭ    ó"
"2","15 ϰ ȭ ƴϴ"
"4","15ȭġ ʹ   ȵ  ..Įθ, ȭ"
"10","  ü...ʹݿ  Ǯ ǿ ָħ."
"10","  ޾Ҵ   ִ¿ȭ.     ȭ ƴѵմϴ."
"10","ȭ  ߴ ȭ 15  ³ ͱ⵵ ѵ ׷ٰ û  ƴϰ..."
"1","ĭ    ؼ ѱ 99ۼƮ(ڱ ߴٰ ġ 100ۼƮ) ñâ   ȣ ǵ,  չ޾Ƴ  ǹ̸ ð ǳ׿䡱鼭  10 ..."
"10","ģ鿡 õϰ   ȭ.     ȭ ƴϴ. 븦 ʹ ϰ  뿡  ĥ ߴµ,  ̻  ޾Ұ,, ¥ ʹ  Ҵ. ׸  Ѹ Ѹ ..."
"10"," ȭ... 19 ̿ҵ"
"8","̰ 19 ؾ ʳ  ¦ ׿.."
"10","  ̷  ,,,"
"10"," λ̷ȭ ÷ε"
"9"," ۿȭ    ִ"
"2"," ٰ ϰ Ѹ   ߽ϴ.  ʿմϴ. , л ⿣ κΰ  մϴ."
"1","̰  մٰ ? ׳ гڴ ̼ڶ Ųϰ;;"
"6","ֵ    ȭԴϴ"
"1","ȭ ְ ְ  а  1 ְ."
"9"," ٸ  ٸ ˰ԵǾ"
"10"," ̷ ⸦ ϴ ׿. ܸ   ˾Ҵµ ȭ 鼭  ¿  ϴ."
"1","  ?   ó ȭ?"
"1","  ȣ  ־ ż ϻ"
"7","ū  ȭڰ, ̵  忡   ~^^"
"1"," 𸣴°͵  ϰֳ׿"
"9","  ôµ ߹ݺα  鼭 ų ϴٰ Ĺݺο   ϴٰ   ϸ鼭  ̱ ԵǴ?ư   ƾ߰ڴ    ȭ   ..."
"6","19  ϼ"
"6"," ¥ ʿغ"
"10","̽  ʹ  ߷ ְ"
"1","޴   а  ̴..  ȭ ƴ  ̴µ. Ư  ΰ  Ͱ ſ ߴ.. ƹ źڶص Ͽ ƿ¼ ʹ .   10 ..."
"10"," ..  Ӹӿ  Ϸ簡 ǰϴ.. ȭ..  ڸ ϴ;;;"
"10","ĭ   վ "
"8","  Դµ   𸣰ڴ   ȭ     ´ ݱ ޸  ϰ   ʴ  ϴ  ̿ ĭ? аǱ?ʹ  ſ ϱ..."
"1"," ٴ ۿ..   ʿϰ ̼ڿ Ų ׷  ʿ? ϴ."
"10","ȭ  2ð° ƹ . ׸ŭ ̾ װ  帣 ̹ 츮 ȸ ٶ󺸴 ͺ  ư ̴"
"1","      "
"1","ó  ڷ    и  ȭ"
"10"," ʿ...."
"10","ġ   ȭ  Ƿ Ƶ"
"8"," ׵ ߸𸣰 ؼ ̾  ĳ Ϻϰ ȭ.  ܸ ϳ  ž . ۰ȣ  ܸ a ź. ֿ,ڼҴ㿪 ڱ⿪  ȭ. ̻!"
"9","  ÷ּ ϰ, ȭ 󸻸  ϸ鼭 Ե ְ    忡  ϸ鼭, ߿ θſ  ʴ ڽĵ 鼭 ڽ  ٽ ݼ ϰԵǾ."
"1","  ޾Ҵٰ ׳   ߸.   ޾Ҵµ."
"10","  Ǵ ŵô."
"1","ɾƼ  ϴ ̾. ʹ ϰ ̿."
"10"," 鼭 νð ߾     ȹ   Ϻ  Ҿ ѱȭ  Դϴ"
"6"," ̶ 򰡹 ȭ ϱ⿡   Ѱ..."
"8","   ."
"1","ô~ϰ~15 ڳ   Ȳ~ư гۿȭ;;"
"10"," ٴ, Ϸ, Ϸ"
"6","15 ƴѰͰٴ  ¿ȭ.. ֵ鵥 ° ƴϵǿ~"
"2","    ° 19 ƴѰǰ?? 15̶ ǿ ϴ"
"1","³ ϰ  "
"1","ʹ  αε ?"
