"score","reviews"
"10","ϰ ۺ! ڤ"
"10"," ׾ Դ ȣ  ʸ׷ǰ ϴ ȭ"
"3","   ø ȵʤ"
"10","ְ!!!! ,,"
"10","Ϸ Ե Դϴ.  ڻ ߴ ''  츮 Ϲ ϴ ų ƴ϶, ڽź  ٰ Ǵ Ǵ  ڽŰ ¸Դ  ϴ ſ..."
"1","ٴ  ܿ   "
"10","̿  "
"10","ܸ̾ ûϳ!! ̸ ۰ȣ ٸ鵵 ¾û. ֿ ٽúԵɵ"
"10","˱ ϴ  Ѳ   ɾ 踦 ã ǿ ڼҴ ǥ   "
"6","19εϼ"
"7","ѱ   鿬.  ʿ ̴- ʹ  ¡ ǹ̵. ..  ̽ ٰԾ  ޾Ҵٰ ϴ  ٸ Ư Ŷ ũ ߳...̴ ־µ ..."
"1"," ʿҵ,       ȭ"
"1","޿  ƴ϶   ¥ ĳ ;   ι   ȭ"
"8"," ʿմϴ.15 , , ణ 19,   ڱԴϴ"
"10"," ôµ Ϸ ȭ."
"2","׳     ȭε,  ΰ   ϱ .  ϳϳ  ν Ϸߴµ,..׳ ȭ    ̶ ̶ űϰԵ ϳ ʾҴ..."
"1","   ȭ "
"8","̰ 19. Ƶ Ŭ"
"10","ȭ  ׸   ƹ ϰ .."
"1","츮  ĭ ȣް ޾Ҵϸ  ϰ ± ̷  ٵ     ̳ ֳ;; װžƳ? õ庸 ĭ ̾߱ 7뿴µ ĭ ̾߱⳪ڸ  ϸġڰ ̶..."
"2"," ʰ   ̷    ׷ Ⱦ. δ ڵ  ׷  ̴. ص  ϸ ູϰ    . ׷  ȭ ΰ̾. ..."
"7","ľ ȳ־  ְ Ʈ ־"
"2"," 巯 ǿŸ ȭ"
"6","ȣ ǽ ܶ  ȭ. α׸ θ  ݼ   ϰ ȭϸ  ȭ."
"10","8 󿵿Ϸϴ. ڼ  °  ɷ¹̴.ٽ   ߰ڴ"
"2"," а?  ߾̳  ϰ ôµ ̰ ʹ"
"10","¥ 㼼 ƴϰ   µ ̷ ' ' ó  .  ڸ  ־   ϴ.."
"10"," Ͻʴϴ.  ó ."
"2","     ׷. ǥؾ "
"10","÷ ٰ ߰  ..  κе ־..    ϰ Ѵ~ û  ȭ ƴ. ȣ Ⱑ ɼɶϰ ~ ۷ Ϸñ"
"1","  ѱ ȭ"
"1","Ȳ , ȣ ׷ ׷  ׳ ׷... ǳ, Ʈ?    ȭ ġ Ѿ."
"1"," аô . ׷𶧹 1ش"
"10","Ϸ Ե Դϴ.  ⿵ȭ κп ε ڸ  ۰ȣ  Ŭ    ǥ   "
"6","19̻  ؾҵ θ̶ µ ܤ"
"10","   ʴ ȸ."
"2","̰   .. Ѿ˹ٻΰ"
"1"," ̷ ¥ 巯 ȭ ! ü ˹ٵ 󸶳 Ǯ淡 ̰ հ ٰ ġ°ų??   ð ̰  ȭΰž??"
"2","г ȭ... ¿ȭ"
"2","ѱȭ ڱΰ  °ǰ"
"1"," ȭ ߿ ־̴  ڵ ..ʹ ΰ̿  ȵǾ"
"8","  ôµ  İ ʹٴ  ̾߱⿡   Ҿ. ûҳ   ʿ  δ."
"10","ȭ      ɾִ ̿.      ׵鿡 ߴ ϱ.Ե ϰ   ǰ."
"10","  ȭ...  ¡̾"
"10","Ϸ Ե Դϴ.   ڻ װ ǻ ˷ Ͱƿ԰ ýϴ"
"1","ִ  𸣰ڴ .."
"2"," ĭ Ȳ  ǰ ³?ó ۰ȣ ̼ Ļ   Ǹ丮 ʹ ϰ   ֽźе  Ȳ ̴ ȭ  Ʋ  ذ ƴѰ   ..."
"10","ϰ    "
"1","ο ̾ƴ ϰ  "
"10","ѱȭ ̷  尨 õ庸  óε. ٵ  ʹ Ѵ."
"10","鼭 ôµ...   .. 츮   Ҹǰΰɱ..?"
"2","̰Կ15..."
"10"," ĭ  ޾Ҵ ϱ ˰ڴ"
"1","..  ȭ ⿴"
"10","ȭ   Ա ѵ ̰ ĭ? ̶   ð 带   ´. 츮 ̼ϼ ְ 츮 ۰ȣϼ ִٴ  .   ̴̾߱"
"10","131ΰ ϱ԰ ¼  Ը ¼ "
"1","19 ɾߵɵ... θ    ƴ  ϰ  ߴ"
"6"," οϴ.."
"6","... ʹ ѵ..."
"1","ϴ  .."
"10","ȭ ö Ÿ  µ... ..."
"6",".  Ż  ǰΰ...?."
"10","ó ȣӿ ٰ Ĺݿ  ȳµ ¿ȭ"
"10"," 츮  Ƴ鼭 ִ ̴ٸ Ŭ ǰ"
"8","  ȭ ſ մٸ ѱ̶   ̶ Ѵ.  ȭ   е 忡 ߸  ͸  ߴµ. '   ϴ    ʴ  ..."
"1","  ұϰ ޵ 15 ƴ 19 ž ϰ 뿡  κ ִ."
"6"," 뺸  ʳ׿."
"10","׼ǵ  ƴ 130¥ ȭ ó   ƴ  ڹ̵ 尨 ϰ    ´."
"8","Ϸ Ե Դϴ.  غ ̴ ٸ鵵   ٴ ָ ݹ Ʈ  ɷ ִ ִ ֿ ¥. ̷ 鵵   פ"
"2"," гۿȭ׿.   ġ.."
"1"," ڰ ̰  ."
"7","׳ ȣ ȭ. ĭ ߴٰ  Ǹ  ƴ ..."
"10"," ּ ܸ ū Ҹ  ȭ ԰  ׿"
"6"," ߴµ ̻ ƴϾ"
"10","ڹڽ   ູߴ."
"2","ΰ̶   ִ   μ   .  ̷  ظ ָ  ȭ ư  ˾   Ĺ  鼭  Ѹ Ҵ."
"8","15 ٴ    鼭 嵵 ǰ վ~"
"6"," ƺ ....θ״  ˾Ѿ "
"10"," ȭ ࿡ ũ Ѵٸ Ȳ󶧹 ƴ϶ ׳ ʹ վ"
"10","ִµ     ߴ"
"1","麼  ¿ȭ"
"6"," ״...ʹ븹߳,,"
"6","ұ   ´.   ̹   ȭ ƴ ...    ϱ Ⱦ ..."
"10","â̴   ǰ."
"1","ȭ ׷  ,   ԰ .... а ±~ ϱ ϵ鵵 ĭ   ݾ?"
"10","⸦ ʹѴ Ư ̼. ġ ⸦ϴ  ۰ȣ ⸦ ġ ̶"
"1","   ִ¿ȭ"
"1"," ־ ̰ , װ    ־ ̴  "
"2","15  ޿ ."
"6","   ûҳ ⿣  ׷ɱ ٸ  Ⱦ е  Ǹ Ư  "
"6"," ׵鿡   ٸ °? ɼ ־ ׵  ߷ Ⱦ ƴѰ?   ƴ δ  ڸ ϰ ϴ .  ٸ ׷ ڵ鿡  ..."
"7","ٴ   ϴٴ   ū г븦 Ų."
"8"," ũ ö󰥶  ó ԰  ..."
"10"," ȣ¸  ۿΰ Ӵϰ      ߴٱ׸ δ  ̾"
"7","   ӿ ư ˰ ݵǾϴ° ƴϰ ȭ ɼ.׷   ǥѰͿ    ȭ ƴϴ.    ̶ ΰ  ..."
"2","̰ ٱ  г ȭ.  ΰ Բ° õ.  ٿ޾Ƽ .."
"1","οϴ  ̵  浵 "
"10","Ƽϰ    ƴ϶ Ҵ."
"10","ϴ ȭ մ. ó  ð 𸣰  ٵ Ϸ  ϴ  ʴ  ΰ Ƽ̤"
"8","̷   ϴ ȭ ִ°?"
"2","ǵϴ¹ٰ ü? , ð Ʊ"
"10"," ϰ;   ȭĭ  ȭؼ Ϲ̺  ˾Ҵµ  󿡰  ķƴ."
"3","̳ 帧ƶ  19̻ Դϴ~"
"1"," Դϴ....  ʿҰͰƿ...."
"1","ȭ  簡   ִµ ̷ο  ƴ ϰ   .   ְ ̷   Ǿ ȸ."
"1","ذ  Ȳ  ȣǥ Ƕ ȭ ϳ"
"7","̶ "
"2","ڹ̵ Ѱ.  ȭ    ϰ  ߴٴ  , ̰ ?  ׷?    ?  ׷ݾ? ϰ  ȭ."
"1"," ̰ ȭΰ Ͱ, ̷ ȭ  ۾ٴ  ü  ô밡   ִ° ; Żϴ.    ĢĢϰ  ϴ.    ε   ̰  ȭ ..."
"10","ī ܵ ϸ ī  ״   ~"
"10","Ȳ   ߱.   ȭ. ݰ Ƹٿ  Ը    ȭ."
"10","Եó׸Ÿ 2019.6.1. 1235. I 9Ŀ  ȭ   ֽ߰ п ģ 絵  ؼ ϱ ׿. ü  ΰ. ȥ  ʴϱ? ȴ..."
"9"," ⸦ ߴ ڲ  ٵ ⸦ ϱ"
"10","    "
"1","丮 ¥ ΰ  ϻ̸ ڼ Ű ü   𸣰 15 ɰ 19ݾ  ϰ  ü   𸣰ڰ  ȸ  ִ ȭ׿^^   ..."
"1","¥ ƴѵ...̤"
"1","̰ Ȳ̶..? õ Ʊ..."
"10","ʹ ؿ... 19 ÷ ҰͰƿ...."
"1","鼭 ̷  ó ܺϴ. ȭ 뿡  ˷ְ ϴ ȣ     ˾ٵ.  ε ڷγ ̷  ۵  ִµ  ɾƼ ȣȣ ¥ı ..."
"1","ڷγ ù ڰ ߻ , ûʹ뿡 ɰ  ¥ı     ־.  ÷ ǿ ϼǴ ."
"2",".  Ӿҳ׿. Ȳ   ǹ.  µ   Ͱ ǰ ̺̲׿"
"8"," ̱ؼ ״..."
"6","뺸 ο  Ȱ "
"2","ͼ  Ҿ ϴ.  ׿ ο ̾߱   ̵ Ⱥ ھ׳    Ծ ׿.ȭ  λ    ϴ. ..."
"1"," ̿ ڰ ڸ Ű"
"1","谨 ִ ȭ"
"1","ȭ   ..     ó  ȭ. , 丸   ȭ ð ,     ݰ Ǵ ȭ.   ȭ ູ ã  Դ ..."
"8","Ϸ Ե Դϴ.   ò   ȭ   ִٺ ̰ ݰŹ.  ƿ  ôٸ 9 ʹ. ڹڽ  ǰ  å,     ԰ ̿ص ȴٴ å  ..."
"1","̷   ȭ  αⰡ ?"
"1","  ָ鼭  ¼  ̾  ȭ.  .."
"10","ڼ ߸ó"
"1","ȭ Ƿ ̲  . 뱸  Ȯ  뱸Ͻù дп ¿  ..   Ÿ     ϴ ..   ںν Ⱑ  ȴ..."
"1","ȣ  ¥ õΰ     ΰ Ƿ  ̲μ ȭ  ߴٴ ̴ϴ.  ȣ   ȹ ־ϴ."
"10"," ȭ  ȭ ó    ..."
"1"," õ  ׾ ȳ± "
"10","  ȭٿ ȭ. ѱ ǰ̶° ̴"
"1","찡  Ҵ ϴ ˹ɾ־   ̼ ٰ ߴ.ѹα  â  ε η    üϸ ȣȣ  ׸ ׵..."
"1"," ô޸ , ȣȣ ¥ı Ƽϴ , ׿   ȭ.. װ ߱ϴ  ٸ ʾ?"
"3","Ͽ ÿ ӾƼ ô.  ǵ     ߴ"
"4","ȭ 鼭 ϱ ó̾׿  ̰  15  𸣰ڳ׿ ¥ û ޾Ƶ ڸ "
"10","Ϸ Ե Դϴ.  ϽǷ   Ҹġ±  ǥҼ "
"1","ȭ ߴ    ɰ Բ  ֽô. ÷ 10 ȴµ  ڷγ  Ȯƴµ   ʹ Ǹؼ 1 帮 ϴ."
"7","  Ϲ  ⿣ ټ    ֽϴ."
"1"," ñ ûʹ뿡   ʱ  ڽϸ  ȭ"
"1","o̴¥Ѥ ȭаƴϴϱ"
"6"," ..׷  ʾҾѤ"
"1","ϰ ϰ ص ȣ  ̶  .."
"1"," ǽ ˰ڴµ ........    Ͻ..."
"1"," ѱ  ̽ Ǿ  ~ ϸ鼭  ⸦ 󰡴 ܼ μ..  ̰ ̰ ̰ ֳ ?"
"1","õ   ¡ϰ  .  ׸ض. ٸ ȭ鿡Ե ڸ  . ϵ ȭ̰ ȭ̶ ʹ  ƴϳ. cj ."
"1","ߴµ  Ǹ.    쿬   . ߴµ  ִ  ǫ ֹ"
"2","ູ  θ ϰ  ȭ  Ϸµ. ȭ³ θ ġģ  ܿ. ٸ    ? ٻۼ.  ȿ  ؿ´ ູ ãƼ   ɰ..."
"8"," ϰϴ ȭ..ٵ 15¾ƴѰͰ"
"1","ȣ  ̵ ȭ ? ĳ;."
"1","ٵ а̿ ߴ. ӱݴ Źٰ ϴ° 츮.130++ȣ ö ˲ ϰͺ ڱ Ͽ Ȼٰ ߾ϰ ִ°Ŵ."
"1","׳ ׷.. ʹ ޼   κе ;;"
"1","ü ʹ.. ϴ  ûҳ Ұ...ڳ ѻ̳ ϱ  Ȱ.."
"2","ϰ  ¥ϴ Ф"
"4"," Ÿ ƴ..   縦  ͵ ƴϾ,    ߱ϴ   ƴϰ.. ޼ ַ  ˰.. ..?"
"10","ö󰡴   ۿ  簡 ִ"
"1","  ȣ罺 ñȿ  ¥ı ĸԴ Ǹ .... ΰ  ȭ ƴ. īƮ  Թ.  ׾  ɸ õ      .  ..."
"1","̷ȭ  ⸳ڼ..  İ° ..  ƹ ʰ л  ϴ°͵.,..  ̰ 15 ֵ鿡  ϰڴ"
"1",".  ۿ   ׿"
"1","   ϵ ٵ    ׿ "
"9","  .."
"8","ϰ µ ö  ̰   ȭ..."
"2"," ̷ȭ ֵض .."
"1","  ʹ  ᱹ ϰ ϴ ޽  𸣰ڴ. ׳ ڹ̵   ڹ̵"
"1","ó Ҵ.̵ ְ,ٵ  ׷ ׿߳?ȭ     ȭ      ϴ  ׷...   ִ  ׳ ׷ ϴ ˾Ҵ.  ..."
"1"," ȣ   ڽ ϰ ߴ µ  ûʹ뿡  ¥ı Ծ Ӱ ̶ִ° ˰ ?  ׷ ʴٸ ̷ ȭ 鳯  ҿ,  ˱..."
"1"," ̸   ȭ ǰ ."
"1","ٽô  ȭ"
"1","׳  . ޾   װ ؼ ǥϷ ʹ ...̷ ѱ ȭ Ⱥ ơ"
"1","ѹα ̻ 游  ó 迡 ˸ ⰰ ȭ..˶   Űǰ   ̳"
"1"," ʹ 򰡵ǰ ִٴ° ."
"10","Ϸ Ե Դϴ.  ⿵ȭ ü  ḻ  츮    ḻ ƴ϶  ˰ ִ.     ٰ´.   ᱹ Ƽ   Ƽ ˰ ֱ ..."
"3","   . . . ???"
"1","1 Ʊ.  ͼ   ȭϴ.  ð ʹ Ʊ."
"1","־.  鰳  Դ±,  ڲ ΰ  ȭ ̷ ׷غ̴ ǰ °ǰ. 󿵽ð   尨 ҾȰ ɵ  ޼ ˰ ʴ. ׳ ̾..."
"1","   ȭ  ʿغ̴ ȭԴϴ. 15  ޾Ҵ ǹԴϴ."
"10","Ϸ Ե Դϴ.  簳ϰ ԵǾ׿!  ȭ ũ ٸ¼ε   ̳ʹ̳ ѵȸϾϴ...Ư   ڸ¸  ۰ȣ ǥ ְ׿"
"1","   ° ϳ  ȭ"
"2"," ſ ñմϴ. Ѱ  μ ٰ и ϰ ƿӳ׿."
"1","ε   ڷζ19  ϴµ  Ҷΰ  °ǰ ƴϸ  ǰ"
"1","̽ñ ̶ ¥ıĸԴ  ȣ  » ڶġ"
"1","¥  ¼פ ټ"
"1","Ȳ ̰  ׳   丮"
"1","¥  и ۿȭ"
"1","ִ  ̱̱  Ǵ  ڷ ׸ ݸ,     ó ¾   븮  ߴ. ̷    νŰ ִ. ĭ ̸ ..."
"1"," ĺ   ̻ؿ. ϰ ϰ..  ޼ ϰߴ ˰ڴٸ ְ    ׿.."
"1","ٸ ĭȭ  ƴϸ ?ϴ¿ȭ׸  õְ  ȭ"
"1","Ȳ󶧹 ñ  ٸ  õְ  ʳ׿... ʹ  ȭԴϴ. гۿȭ...."
"1","ؼ     ϰ ϰ սؼ ĥ ̳ ϴϱ Ͽ "
"1"," ںκΰ  鿡   ؼ ׷ ǽĿ ¿ ׿  ذ ȵȴ ݴ ļ     ȭ Ǵ°   1 Ʊ"
"1","̰  15...  ̰ ٤޾Ҵٰ Ưִ°ǰ ̷ ȭ ص Ա׷  ¼ ϴ ۿ ȵ"
"1","ȭ ʹݿ  żߴµ ڷ  ġ ȭ.   Ұ öе    ̴."
"1","ϸҹǰ ڰѰ ̸Ƽ°ǰ?ϸ ˸ۿٴ°ǰ?  ϰ   ~"
"1","  ûʹ ư  "
"4","õ   ° ġ  ȭ "
"1"," ־ ȭ ̰ź ȭȭĳ.."
"1","ϱϱϱϱϱ"
"9"," Ϸ  ϰ   ħ  Ϸ  .,"
"2","ȭ   ߴ. ڿ  ̷Ͷ Ѱ ƴ϶    ̷ ǥѰ... ̰    ȭ ذ ȵǼ ߴ.  ϸ ҵ"
"6","  ӹ ȭ"
"7","뼼     ó ô. ؼ    ־..    ʰ е  ."
"5","ٵ ־̰  µ  念ȭε"
"1","븸 ī׶ 縦 ν ʹ  ٽ ø ͸ ص      ͵ ڶ ׵鿡  ˸  ϴ  ٴ  ϴ .   ؼ..."
"7","۽   ǰ 𸣰ڳ׿  Ư  µ ߰ ￡   .. ̷Ŵ Ÿ ְ.. ʹ ߳ ׿"
"6","  ʹ 1ð ׳ µĹ 1ð 𸣰   ߽ϴ..  ϰ ϱ⵵ ϰ..   Դ ȸ´ ȭ׿.."
"1","غ   ׸  ʻȭ. 뿡    Ӹӿ   . ""ѱȭ"""
"1","ȭθƮ 谢 ȭڵ鲲 ϰ ͳ׿ ̾  ~~"
"1"," ġ ϰ մϴ. Ф ȭ 鼭  ʹ ̻ϰ ǳ׿"
"1"," ũ  ȭ ں ȭ   ȭ"
"1","ܶ  ܿ  ö ıǰ  װ ̵    ó Ծ.    ׿  ڿ  .    ׵ ٷ The Good   ..."
"1","氡   Ȱ.  ϸ鼭  ϰ ⸸ ġ ٴϰ .  ΰ. ᱹ   ֱ ĸ   ȭ.  ̻  ϵ ƴ."
"1","19 ɾ õ  15سѤ"
"1","   ȭ."
"1"," ѹα  ȭ   ü ̼: ḻ  ȭó  ̷"
"1"," ̾. ̰ ȭΰ?"
"1",".. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .."
"1","  ȭ. ְ ϴ ǵ  ˰ ȭ  ǥ ʹ ش̰ ̶  ʹ ʴ´.   и  ȭ ϳ ķ ̾. ٸ   ..."
"1","ȭ  ε  ..  Դ 鿡     ٴ    ׾ 翡  ϴ  ܰ ȭ."
"1"," ͺ   ġ ߽ϴ  "
"1"," ٵ ۾˹ΰ? ȭ 1п ʰ ö"
"2","̶ ôµ,,, ߴ̰ 15̶,,,~~θ  ׷ ڼ  ʿ䰡 ??׸,, Ӹ    ʿ¥  ٳԴ!!!! л   ̳..."
"10","ȭ ź.... Ͼ"
"1","ϴ. ü ü  ϴ ȭ.  ߵ  ü ο ϴ ȭ."
"6"," ȭ Ȳ  ޱ   Ȳ  ̰ ǹ !  ߾      ̰  Ž彺  䰡 ׿!  .."
"6",".ٵ 1   Եƴµ  ڽ   ȾѴٴ   Į ذ Ȱ. ڵ鵵 ڰ Ǵ   ִٴ°   .  Į ..."
"1","ȸ 뱸"
"1","ΰ  ϸ ڱ ٱ  ȭ. ׷ ؿ   谨 ´.   ξ   ȭ."
"1","гڰ ôµ ٽ Ҽ г. ̰ ް 1 "
"1","  JTBC  PPLǾϴ 𸣰ڰ ƹͱ ѱ̶  ڶؾ  ȭ  𸣰ڴ.. ߰߰  ȵǰ  κе ..   7.5 ..."
"4","   ޾Ҵ  ü Ұ ȭ.  ϰ,  .  ΰ ڱ   󱼷 ÿ ãƿ   ȭ ȴ.  ⸸ ϴ ϱ ¦ ..."
"2","̰  ȭ... ȣ ̰  ǰȭ..."
"2","ߴ ŵÿ ȭ µ л  ׷ ¥ ϻ ?  ƹ ׷  ϴ ׵ ü ׷ ̴.  ⵵ ƴϰ   ƴѵ ġ ..."
"1","OOO  ZƱ "
"1","鼭   Ʊٰ "
"1","ǽ ˰  ȵ  ȭ"
"1","      µ ⿩ ȭ ƴұ...      ¡ Ǿ ȵȴٰ Ѵ.  ޽  ϴ  ش    ..."
"1","Ƿ ˲  ƴ .   ü.  ^^"
"1","  ۰ȣ   ߸Ѱ ƴϳ? ̰     ϱ⿡ ۰ȣ    ʹ ū?  ȭ ³ ߴ."
"2","޾Ҵٰ ؼ ׷  ȭ ˾Ҵµ ȥڰ  ׷  Ф"
"1","ܿ ΰ ܿ  Ŭ "
"1","ϴٴ  ϳ ó    ϰ ȴٰ?׳  ε? 찡  հ   ϰ   ƴ."
"1","츮 ȭ   Į 10  ұ?"
"1","ϱ  ׿ ϴٰ   ƴѵ..."
"1"," ϰ ߴµȸ  ߽ϴ.ݱ ȭ Ǹϱó̳.ε   ڵ鿡 Ͽ  ư .... Ӹӿ  . ̶ ȭ  ...."
"1"," Ϳɸ Ͱ ڿɸ ڰ̴ Ȳ ϻ̰, ׳ ٳ̴ ."
"1"," °  ȭ. ź ȭ.  ޾Ҵٰ,   ϴ   ~"
"1","ѱ ̽Ÿ   ڿ մ ִ.  ΰ   ݽִ ൿ ,ϸ ԰ִµ.. ڱ  Ѳ ٸ . ""   !!  ....."
"1"," δ. ޾Ѵϴϱ   ϴ   մµ.  ȭ ڴ ̼ ̸ ׳ źմ    ıϴ ¿ȭ  ̻  ϵ ƴϴ. ϴٰ ؼ ˿ ..."
"1","ϰ Ư ̼ڶ  Ų κп ׳ ٴ ۿ ȳ"
"10"," ó  ܾ߰ڴٰ ߴ.  10Ⱓ  ȭ ƴ϶  ߿ ž ̰ ʹ."
