"score","reviews"
"1","̾߱⸦  ̾߱.  ʹ  ʹ ΰ. ׳ Ư ̾߱  θ ̾߱ⰰ. ٺ е . ϰϴ  ߱. װ ̶ ո."
"1","͵ פѤ̷ ȭ  "
"2","  Դ. ۰ 'ĭ' ׷ġ а ü ͸¾ҳ? ׳ Ժ 8 ɱ ȭ Ǹ̶ µ ƴ.."
"1","  ˿?    Ƶ?"
"8"," հ  ߾̤̤"
"1"," ϸ ̾..."
"1"," ѱȭ ȭ   ... ˶  "
"1","ȭ ϰ ʹ¥ ȭ ϰ Ű ߰  ϰ ¥"
"2","溸ٴ ܾƴѰ"
"2","Ȳ  ɸ´   ߽ϴ."
"1","¥ı  "
"1"," ʹ ҽϴٴ   ȭ,  ڸ  α    ڻ쳻  ü  ǹ̰ ִ  𸣰ڴ. Ϸ  θ ٺ   "
"1","󹰵ȸ û ޾ƶ;"
"1","   丮,  1% ȵǴ .. ڴ  ٷӰ  ڴ ȸ  ܰ   ʰ ó ư? ȭ ô  ̷ ۿ Ǫ ; ޶..."
"1","ΰ? ...."
"1"," ¥ ų ÷Ƽ õ     ȭ. ȭ 12000  Ÿ  ˶"
"1"," ȭ Ʊ 19ݾƳ??"
"1","ʹ ־̴ ô . ۰ȣ     . ǰ ׳ '۰ȣ'. ҿ ԵǴ° ƴ϶;; ߰ ;; ̶⿡ ߴµ    ;; ȭ..."
"1","ʹ ĢĢϰ ."
"1","   ̰   "
"1"," ۿ Ⱥ"
"1","׳ ˶ .. ̼ڶ  ʹ  ¥ ߴ. ȭ ٺ ȣ  ͺ 뵵 ôµ װ  ܿ. ȭ   κп   ߴ. °  鼭 ..."
"1"," ̾ǰ...."
"1","   аԺ. Դп η ˴ϴ"
"1","19  Ȱɾ?   ϳ"
"2","̿ ˹ٵ"
"6","̰  15? 19 ٲ ɰ "
"1","ΰ  âΰ Ŵ?"
"1"," ̾.. ѽ丮"
"1","ε ׾µ ¥ı ԰ ų??? ̵"
"1"," þ~  ȴ~  Ⱑ  ..  ..  ſ  ±  ö  ~ ¥! ϰ ..  ưʹ"
"4","ʿϰ ʹ   . ,  簡 ʹ ϰ 1̶  ټ ġ.  ʿϰ ."
"1",""
"1","¥  ó ܺ.   Ĺ    ȭ ѹα  ư."
"1","15 ƾƴ  ܰ ݶ  ø鼭    վ?  ֽð   ߰  ȵǰ?   ÷  ڱ! ۔fܾ ̰ 󵵹ް հ °ֵ ..."
"1","   ڽ  ȭ   ȭ"
"6","ٰºοϴ"
"1","  ̰  ȭΰ"
"1","  ޾Ҵٰؼ û ̰ öְ ׷پ˾Ҵ ̰  ҽݻǿ ڿ  ϴ ġ̶  ٸ???? Ѥ ׳ ųŸӿ ȭ   ̳  ׳ ޾Ҵ ..."
"1"," ̰ ճ? ްͼ   ؼ °   ʰ  ϱ⸸ ϴ"
"1","Ʈ Ϸ ḭ̄ PC   . ȭ ȭθ Ǵؾ  ġ   ġ. ȭ ǰϰ Ÿ ְ ѵ     ȭ?  . ϶..."
"3","ֽô  Ʋ. ̾߱ ۰ȣ  ̼  ̾߱ε Ĺݿ   ۰ȣ  . ۰ȣ ̼ ڱ ̴   .  ߿ Įθ  ϰ..."
"10","Ҵ㾾 Դϴ ָȭԿ ׻ ູϼ մϴ Ҵ㾾"
"4","³ ̷ ϰ ..̤ ĭȭ  ϵ帮µ ʹ ũؼ ׷  ʸ ϴ.. Ȥ ӻγ  е û Ͻô° մϴ.."
"1","  ...."
"1","ȭ ³ ߴ гڰ ȭ Դ..   "
"5","ûҳ ϱ⿣ ʹ ̰ ʹ  3c ȭΰ "
"5"," û󶳴ٰ ڱ "
"1","ȭ  ö ...."
"4","    ڸ Ѱ ıϴ    ϴٰ   ϱ. κ   ȭ ¡ ޾Ƶ帮 ϴ  ׿ ݴ 谨   ʹ ̻ϰ . (..."
"1","1 ߸  ̼ڰɿȭ  ״° ڼ    Ϻ ûҳ⿡ ϵ( ׷) ׸ ߰߰  ̼ڿ Űϴ° ſ  γϸ ..."
"2","ȭ  ֺ ɾִ л.. ľ  䳻 ׿. Դٰ , ڱ   ¦  ôµ..ȸ ޼ ϱ⿡   ûҳ鿡Դ ׳ ʹ ڱ ȭϻԴ..."
"6"," Ȳ  ʾҴٸ? ׷ ?"
"1","»  »  "
"8"," 鶧 ƴ϶, ȭ 帣 ǰ  15 Ѿ ¦  ϱ  ȭ"
"4","ڽ ŵ   ַϴ ~ ȵǴ ε... ǰϰ   ű⿡  Ŵ޸ٴ  , ű⿡  ʶʹ Ƣ  ఢ̴ ̵  Ҹ ..."
"2","⸦ ĥ ϰ ɷµ ִ ׽ı ڹڽ °ɷ 踦 ϴ  ϱ ...      ǰ  ̷  ڹ̵  "
"1","뵵 ؾȰ ̵     𸣰ڳ;"
"10","?!ߴ. Ͽ ô  ʹ ."
"1","ֱ   ȭ   ο ̤ ų  ƽƽ  Ȳ, ߵ ȭٰ Գ׿ ̤"
"5","Ȳ ǹ̰ ΰ ϰ  ȭ? Ư    װ ū ޾ 丮  ſ ϰ      ǰ ƴϴ"
"1","¥ 氰 ѿȭ. "
"1","~~     ."
"1","ǰ,    ٸ Ǹϰ. ٵ  ȭ   ׷ 1 Ʊ. 'ö Ÿ ٴϴ    ص ó .'   '̴&..."
"10","̷ ޴ ε ûʹ뿡 ¥ı    ڿ  Ǵ    ǻ ƴұ??"
"1","ǥϷ ȸ޼ "" ִ ʿ   ̴""  ޾Ƽ   ȭ. ȭ    ƴ, г   ..."
"1"," ݿٰܴ ϱ⿣ ȭ ǥ 忡  ׸  ϰڴ"
"1","  ȣ   ȭ ... ڴ ̰ ڶ    ׳ 渮   ƶ!"
"1","޾Ҵٰ   ȭ ƴϴ٤Ѥ"
"1","ΰ ʹ ذ  ǥ.  󽺷 ."
"2","׳ ׷. 밡 Ƽ ׷   ȭ ƴ."
"2","־ٰ    ϰ  Ҹ. "
"1","Ȳݻ  ƴϾٸ Ƽ а  ̸  ǹ .  ĳͿ  ߹ݺ ߷  , ں ü  ƴ ü  Ǹ   ڱ..."
"1","   ȭ  𸣰"
"1","ȭ  ȸ νؼ  ȴ. ѹα ںν   뱹̸, ȭ  ̷ ϰ  . ȭ  ȹ̰   ġ ѹα ϴٰ ν..."
"1","̰ ̾  ȭ   κ Ư      ' ƴϰ' ̵(Schadenfreude) ɸ   Ҹ ҽϴ. ȭ ..."
"2","̰  ְ. ɶ մϴ."
"1","ħ    볷 濡  λ ¥ "
"2","ĭ ȭ ٸ ĺ ? ־ֹ ҿ  ̰ ...  ִٴ ʵ  νŸ ø鼭 ٿٿ  ̰ ִ°ž ڱָŴ° "
"2"," ̷縻Ҽ  Ǹؼ ٽô Ⱥߴµ иü ϳ ޾Ҵٰ ϴ ó  ȭ  ѱи   ϰɷߵ ߽ɸ Ǵٽô ִ ȭ"
"2","  ȭ̱⿡ ε ⿡  ȭΰ ϴ.  ǹ̾ ȹ  λ , ε  ȭ  ׷ϴ.   𸣰ڽϴ."
"1","̾ Ʊ"
"1"," ʺи  ; ̵ ϳش̶ Ʊ ǸӸ ʹ ļ  Ⱑ "
"1","гڰ ѿȭΰ ߱ϸ鼭   漮ɴ¿ȭ"
"1","а  Ȱ   ȭ  θư ں Ƿ¿  ϴٴ  ϳ~"
"1"," ͵  ȭ, ׳  ׷  ƴ "
"10","̶ ܾ  ߾︳ϴ"
"1","ϰ ̰ ճ??    丰 ȭ  ظϴµ    Ǵ 尨 1  ڷ  ̰  ó  Ѹ پ  ȭ װͻ ٸ "
"1","ΰ ʹ  ϴ ȭ. ȭ ü ϳ ȣ  󿡴   ʴ´."
"1","̵̺⿣  Űƿ  15..ο  ľ⿣  Űƿ"
"1"," å    ̷ ̶ ϴ .."
"1","  ϴ Ҵ   ȭ  ¥"
"1"," ȭ  ̷Ա  Ǵ ذ  . ƹ   ƴٰ ص ϸ鼭    鵵   ȭ  ι  ൿ ϳϳ  ˿  ȭ ü ..."
"1"," ȭ׿.      ε    ܾ ϴ. Ʋ  ʰ   ʰ  ظ  ʴµ  ְ Ǿ   ʰ  ظ ִ ..."
"1","ĭ       ƴϾ.. ̰   ޾Ҵ  ذ ȵ.  и  ȭ.. ĭ ޾Ҵٰ ؼ ⲯ µ ְ    "
"1","   ε  ڼ ģ9.0̻   ̶ 귣带   ȭ ȭ. ٽѹ  ۺ¼ ŵ ٸ̿ ٸپ  Ǹ.ǰ귣 ⼭ ..."
"1","ʹ ߳..."
"2","ϴ õ ä Ѥ  "
"1","¥ ̷  . 17 л̿ ݸԾ  ߾ ¥  Ҹ  ȭ 15  ƴ϶ 19 Ŵ° ´° ƿ ,¥ ŰҰԿ ̰ "
"1"," ݰ Ʊ    ۵ ȣϴ´۹ۿ    ̼ ҽϳ"
"1","ȣȭ߿ ־̴ 1 Ʊ      ΰ?  ȣ ü  ¥"
"1","ȣȣ  ȭ ϰ ° "
"1","̰ .. ʾƿ"
"4","¥ʹ̾"
"1","ü  ̼հ ˳?    ȣȭ"
"1","ε  Τµ ûʹ  ýôŸ  ? "
"1","뺸 ʹ ο"
"1","ٿٿ  õ  2°  ȭ."
"1"," ϴ° 𸣰ڰ  ...𿡼 ٰ ϸ Ÿ° å..ٵ ô ϴٰ   ȭ  ȭ  ???"
"4","ġ Ͽ ǸϿ"
"1"," ٻ ȭٰ ź ɸͰٴ   óԴϴ.  δ ƹ Ϲ濡ٰؼ  ι ưʽϴ. ֺ ٰŸ  ̻ϴٸ Ⱥٴºе鵵  ..."
"1"," Ǿ ȣ.. Ѷ μ ϰ  ȭ ٸ ϸ ,  ûʹ ¥ı   ŵ ¿  ̶  ˰ԉ  ȭ ̴  ȭ..."
"2","15?     ʿ ൿ̾,,,"
"1"," ٰ ̾  ó"
"6","赫     ִô ִô   ȸϳ  ñ  ں "
"6","̰ ʿ...? ̹.. γġ̶ ֹϴ ʹ Ű...."
"8","ϸ鼭  , ´ ϰ ȴ."
"10","  Ͽ    ׵   ִ"
"1","    ƴϰ α    ϰ  20 ¥ ȭԴϴٿ ϰ   (©  ༭  ߴ ȵ)   ǰ ..."
"9","гۿȭ  ذ . ִµ  ĳ  ̾."
"6"," ...  ڶ ׷ ־߳ ڶ ׷ 15̸ ̵鵵 ٵ 19ΰ°  Ͱ׿"
"10","ٸ 캸ٰ   Ⱑ ְε"
"1","Ȳ   ƴ   ʹ  ȭ  ʹ ڿ ȭ. ΰ ڿ 丮 ߴٸ 𸦱.  ƴ"
"2","밡 ʹ ǳ~ ڳ ġ  ȭ"
"4","  ϻϱ?      ϰ Ͽ  ɱ?  ӱ 150  600̾."
"4","  Ͽ 19̻ ؾҵմϴ.߹ݱ ׷ ǰ ణӷϰ ǳϴ ߹ĺ ̾ βѳ ǹ׿..  Դϴ."
"6",".. "
"1","  Ʈ    ٴϴ ѱ  ȭ  δ ȸ ġ鼭  Ϻζ  ѹ ϴ° ô٤"
"1"," ûض ûҳ ⿡ ʴ"
"3"," ü  ..."
"4","׳..׷...ڲ ޾Ҵٰ ϱ淡..ֱٿ ôµ. ....̿ȭ? ϴ ǹ ..±׷ٴ.."
"1","̵ Ϸ̵ ̵߰   巯 ȭǹ  ߴٴ°  ?? ¼ ȭ 𸣰"
"1","˶̳  ."
"4"," ϸ ̾ȵǴ Ȳ  شȭؼ ɿϰ Ǯ ᱹ ȵǰ   ൿ ǹ̽ϰ   ̶ Ưൿ ǥ ϻ и ϰϴ ȭ"
"6","Ȳ   ƴϰ ׳ ѹ  ѱȭ"
"5","ū 븦  Ǹ Ȱ ȭ,   ʹ 򰡵ǰ ."
"5","Ȳ  Ǿ  ȭ... Ǹ..."
"4","  ˷ַ ϴ ˰ڴµ  ʹ  Ǵ° ƴѰ ; ȭ.."
"1","׳   "
"1","³   ȭ  鼭   ȭ  Դ ܿ ȭ Ե ܿ ȭ    ΰ     ΰ     ȭ߰  ɾִ..."
"1"," ذ ȵȴ.9  ϸ  ȸ"
"6","   ְ Ʈ ޾ƾ ұ..  ϰ  "
"1","¾  ٰ  ̷ ο ؼ ƺ ġٰ ı οȭ.  ġ  ķġ . 츮  ִ .   Ѿ  ķġ..."
"1","־ ణ Žȴµ Ҵ  ߰ ٰ  Դ  ȭ뿣  ߴ"
"1","˶򺸰   溸 ϱ "
"5","ȹعٴڻ  ׵鿡 (Ǵθ)  ڽ  īŸý ڵ  ȭ"
"1","   ȭ. Ȱ  ǽ"
"2"," . *. ̻ ϵ ƴ.   ĭɻ ٵ ̴    ƺڴٰ ߹ ġ° վ."
"2"," ִ  Ű  ־ 15 ̿  µ...15 ƴϴ Ͻö° ˷帮;    ߽ϴ  ο̿   ..."
"2"," ...ֹ..ûҳҰȭ. ʹ   .̵ ?  .ڵ ʹ  .̰Կ  . д."
"1","  .   ൿ ʹ Ͽ  ϴ  ȭ. ӱ ˹ٻ ޼  ְ ڵǰڴٴ  ε. ȭ ʹ ϰ    ..."
"10"," ҶصҼ  ȭ. μٷ  Ҽ  ޼.   ̹ . ȣ ȭ  ֵѷȴٴ°   .  ̸ ٴ. ̰ ٸ...."
"1"," ʹ ҽϴ .ٵ ϰ ؼ   ȭ 15  ˾ҽϴ. ̴ Ҽ ,   ־   ־  ,ٷ  ɾ   Įθ Ľ    ..."
"1","ϰ ۿȭ.Ҹ׻̴."
"1","۰ȣ   ϰ ǰ? ѻ  ̰, ٸ ڸ   ׵ ϴٰ   . ű ڻ  ׿µ ᱹ . Ŀ   ڴٴ ..."
"1","  ⿡  ̷  ȭ.  ϰ        ȭ. ׸  ְ ǹ̴ ϱ? м Ű ƶ?"
"6","ȣ  ȭ ḻ ʹ ȴ. ȭ üμ հų ǰ     ư İԴ  ǿ ϰ  ǹó .      ..."
"1","  ڴ  ³ ߴ"
"1"," ġ ȭ ٽ Ⱥ"
"1"," ȳȳ? ̰ ȭ...;;"
"1","ִ ڰ   ̵  ȭ... ϴ ٴ ˰, ȭ   ̵鿡 ִ  ȭ ó  ...ް Ӹ ƴ   ־  ȭ..."
"1","ҹ ġ    Ҹ ̴ ̰   ٸ    ޾?"
"1","̼ճ ȸ ҽϴ  ߵǰ   ߻־µ  ͼ ̤"
"1","̷ ȭ   ?? ¥ "
"1","ϰ ϰ   ְ   뿡 ٸȭ  ũ ϴ°͵ ٷ ̴.ΰ ʿ  ѱ 񲿴 õ ."
"1","ũ ϴ   ?"
"4","׳  ΰ  ȭ.  ϳϳ ʹ ̶ ġϴٴ  "
"1"," ȭ    ̰  ٴ´ ׿..  ڷ     ҽϴ."
"1","   ñ  Ÿ  γ ¥ı ϰ ̶  ⿬ Թ    Ծ δ"
"1","ϴ ...."
"1","   ȭ. λȭ   ñϴ"
"1","ڱ ⿡  Ǫϴ. Ȳ ƴϾٰ ǳ׿.  ͺ  "
"1","̴ !! ĢĢ ȭ"
"1","ʹݿ Ҵµ ڷΰ ¥ ȭ.  ϰ ϴ 𸣰ڰ ٺ µ ʹ гۿȭ. ü  ? 츮ȭ Ŵ  ̰Ǿƴϴ...¥ ൵ ..."
"1","ü Ӱ ִٴ° ʹ ϰ "
"2","մٴ  մ  ֳ? ׳ żϴ ȣ 帣 ̷  ½ Ѿ?  մ°̴ϱ? Ȳ  Ѱ ־? ̶  ûѰŶ ϰ?..."
"2","ñؼ , Ϻη ð     ƴϳ׿. 40  ܿ   ."
"1","""ϱϽ   ʰ   Ͻô  鼭   Ͽ ϴ."" ûʹ뿡  忬 ȣ  ƺ. ڷγ ε ׾ ٷ  .  ..."
"2","а ҽѰ  ٰ̾ ϸ ϺҸ ιǴϰ ٽô а ϰ ɱ ҽŸ"
"1","־̳׿  ϳ Ʊ ȭԴϴ ũ ϴ    ° γ׿ ̷Ա ؼ õ Ѱ ͽϱ? ȭ ̸ϳ׿ Ƽȯϴ   ̶ ȯ ް ; ȭϴ ڼ¦..."
"1"," а Ϲδ ٸٸ"
"9","  "
"10","Ϸ Ե Դϴ.  ⸶ ۰ȣ ϽǷ ĥ cctv  ִ° Ҹ     Ҹ ̿ȭ  ḻ ް  Ȥ? ֳ׼ʾ   Ͽ û .."
"7","α  Ǵ   ϰڴ"
"8","ȣ ..4!"
"1"," ġ   "
"8"," ⸧ó    ź .."
"3","  ʰ ȸ   ȭ. ̼ɸġḦ ޾ƾ ϴ   ƴѰ.   ϰ غغô ̶     ȭ, ڼ ̶  ̷   ..."
"6","г ȭ  εϳ׿"
"2"," ҽù ,    ȴٰ °?  ޻ȸ Ϸ  մϴ   Ǵ.  ݵ  ͵ ִ      ǳ Ʋ ȿ ..."
"2","൵ ѿȭ  е巴"
"1","Ͽư ĭ  ȭ  .... "
"10","ٽ   ٽ    ȭ"
"1"," ̳  ҽѰ ذ ȵȴ...  ڻװ ҽѵ...  ű ö󰡱 󸶳   ϳ?  λ ؼ ư   麸 ....."
"4","ȭ ٴ  õ  ġ   ⿡ ö ãڴٴ 㿵 ٺ̰, ȭ մٴ  ڽ ӹ  ߺԿ ȭ ģϰ  ̴.   ..."
"10"," 鼭  ȭ  ɼ  ſ. , Ϸ ǥ ں ȸ ޾ȿ Գ   ˾Ҵ ڿ ޺,  ʾƼ.."
"2","ѹα ȸ  뺯 ϴ   ׷ ϴ° ƴϴ ó ° ʵ ׷ ʳ?   ִ° ʵ ˸鼭 ׷ ϳ  ȭó   ʾ"
"1","̹  0 ִ°ų"
"1","  ð Ʊ.. ̵    ϰ  𸣰ڴ"
"1","߿ , ̶  Ŵ ǳ ȭ.  1 Ʊ."
"1","  ȭϴ"
"1","̰ 19 ɾ ¥  ݸԾ"
"1"," ȭ ̿ȭ     ־ư ٶ ̶ ο õ   ¯ ϻ .. δ  ǵ ̴ , ϱ  ǥ, Ǽ  ..."
"4","׸   ƴϾ ƿ .."
"2","ϰ ϰ гڰ    ȭ ¡  丮   ׳ ñؼ ° ׿ܿ  и  л ͼ  ڳ̶  "
"1"," ο. ȭ  ȭ̴. ׸ ̰  15? 19  󿵵Ǿ ϴ° ƴѰ? Ǳ . ҵ ä ġ  ʿ  ϰ Ǵ 丮, ̼  ..."
"6","븦 ʹ߳ ̾ൿ ̾ ḻ"
"1"," ̶  ³׿~"
"1","ĭ ΰ? 1 Ʊ ȭ."
"1","  80%  ΰ?"
"9","Ϸ Ե Դϴ.  ⿵ȭ ¥ ޼  ã  ̴. ȭ ̶  ' ٿ ؾ Ѵ.  ϰ ִ  ο  ̰ 絵  ź ޶ ϰ  ϵ ..."
"1","״   ؼ  ȭü ο"
"1","ο  и "
"1","....г"
"1","ʹ  ȭ."
"2","  ġ  ϰ ٶ ׷ ?   濡 Ѱų  ȹ ڽž? Ϲ Ƽ󸶶 ȭ  Ͱ ȹ ̿?   ..."
"1","󿵰 ϴ  ϳ ¥ 꿵ȭ  ʹ  󿵰   ˹ Ⱦ ̰...̵ȭ    ϴ° "
"2","г ȭ.."
"1","¥ ظ Ϸ ϸ鼭  ǵ  ʹ ϴ. ֺ   Ǹ ũ   ϳ   ȵȴٰ 򰡰 ε ͳݿ   ġ׿.   ôµ ... ư ..."
"9","Ϸ Ե Դϴ.  ڰɿ ¿ִ ɷ   ఢ. ʿ  δ  Ұ . չ   ̼ հŸ    . ׵ »  ſ."
"1","̵    Ľн ȭ ˾ҳ "
"1","߸ ȭ ׷ ĭ   ؾ ϱ⿡ 8.6  "
"2","븦 ʹó.."
"1","¥ 1 Ʊ ȭ  ̵ȭ  뺸 ¥.."
"1","ʹ  ȵǰ 谨  ȭ"
"1","Ǽ    ó ׳ ׹ Կ   Ѱ谡 巯  ģ ȭְ  ׳ ...."
"1"," ¸.    ¸.      ȭ. ѱ  Ⱦ ȭ ߰ŵ, ѱ   ض. ο  ġ    οȭ.  ؿܿȭ..."
"10","ΰ    ׿"
"1","  ̳ Ž   °    ڹڽ ⿡  ʴ    .  , 㱸 θ    ϸ Ż ϴ Ű ..."
"2","   ϴµ ׳.."
"3","ΰ ϴ ε  ȭ  󿵿  ȣ ǰ ⸦ մϴ."
"10","վ.  ϰ ϴ ȭ."
"1","׳ ΰͰ ФФ"
"1","˶򺼰ɶǼӾҴ!!"
"5","뺸ٴ Ǹ ٰŸ ȭ. ̰ ϰ, ϰϴ ޼ , ڵ     µ  ؼ  մϴ...~! μ  ǥ Ƽ 18 ȭΰ ..."
"1","ü ̷   ޾Ҵ 𸣰ڽϴ.  ̳Ʈ  ͵ ȭ淡. ۺ  ̾߱ ڼ. ͳݰ а 'ΰ'  縦 ־ ȭŲ Ȥ..."
"1","а  ŷ  ʴ.  迭̶ ׷"
"10","÷     ʰ ԰ְ  ־׿.  ʹ ̻ ۰ȣ  ̹ ƴ        Ҿ ̷ 丮  Ե  丮ڷӿ..."
"1","  ȭ."
"1","Ÿ   ڱ  Ἥ ;ϴ  ȵ   ȭ     ߴٴµ   ߴ ƹ     Ī ѱȭ߾˵ ִ ȭ ׻ "
"1","̹ ī  а  ɺ "
"1"," ϰ ̷ Ȱ ε    ϰ ִµ  ҵ ûʹ뿡 ũ ϰ ġ ̰  ûʹ뿡 ȭٰŸ   ְ ֳ"
"1","ϰ ϴϱ ִ ȭ ãô   ô..ϰ ϰ ̰ ƴմϴ."
"1","ĭȭ ɻ   ڵ, ġ   ־  ȭ  .  , ε ĻȰ      Ϻη ε   ־ ϴ ǵ ."
"1","  'ȣ'  ƴ,   , ̷    ȭ.    ȭ.   ĭ ȭ  ڳĸ   'ȣ..."
