"score","reviews"
"10"," ε鸸  Ҹ ī̿ 4 װ͵  ֿǰ  ϴ   Ҹ̾   帣     ѱ ȭ߿  ְ ߽ϴ   ϵ帳..."
"1"," ̾.."
"9","  پٴѰͰ ǰϴ."
"1","  ſ ʿ  ϴ."
"8"," 뺸 ణ Ǹ ϴ"
"10","ȭ ³    ñ ߴ."
"1","̳ ȭ  ."
"10"," Ҹġ ̳..  ̶   ϰ ϴ.. ߸ ȭ ̷ǰ ϴ ϸ  Գ׿. ȣ ۰ȣ  ɹ̶..!!"
"1",""
"1"," ʹ ° ƴ;;  ؼ    ؼ  ͵ ڶ ̱ ϴٴ..  Ǽ ìñ"
"1","  Ӹ   ŵθ      . ָ   𸣰  Ѱ ָ ΰ ٶ ΰ ָ   ټ  ִ¿ȭ   ׷ Ϸ  ̶ ؇J ..."
"1","ٲ ȭ ԰ ȯ濡  ġ ϰ  ΰ ź ?  ܸ Ʋְ  ƴµ   ȵǰ ʹ  ϱ ΰ ǥ ͵ ."
"10"," ȣȣ  ȭ մϴ. ڱ ⿡  ʴٰ    ְ  ǰ  ̿ϴ. ϳϳ..е Ⱑ ְ׿.ٸ е ȭ     ..."
"6"," Ϸ ¡Ρ κ    ư    鼭  ߴ ȭΰ ϴ."
"4","׳  ϰ 㹫Ͷ 丮"
"1","  ȭ   ȭ  հ  µ ̰   ʹ ߴ. ڴ ϰ     ϴ ݸ   ϳ   Ȱϰ   ̴ٶ  ..."
"7"," ؿ          ǽİ г밡  ˰  ,    ϴ     ⱸ  ̶ ϸ  ̰Ե..."
"1","ȭ ....  .... -"
"1","ƹµ  ġ ȸ ذ͸ ǥ ۰ȣ.ϰ     ź ġ ȸ   .ٴ ϳ(װ͵ )Ż ƹ˾ ¸..."
"1","ϰ    ȭ 2  ƴϰ ȭ ϸ Դ ̻ "
"4","հƽ ȭ ȣȣ"
"1","15ΰ , , ΰ   ,   Ѱ ѹ˸ ˷α׸ʰ  ̻ϰԸ缭 û ߵ ıó  ̴ ( ȹ޾Ұ 19̾ 氡..."
"1","  ȭ"
"6"," ׷."
"1","ۺ νҶ ...ܽܰ л̸ κΰ 19εŶ ö Ѹ  ð Ф     з ѿȭε..   ð  ôµ. ε. ..."
"1","̾ϴ.       ʰ,     , ߽ϴ.  ,  ó ߰  ;ϴ.  ϴ е麸   е ..."
"1","ȭ ۱ ƴѵ...˹ٵ ʹ Ƽ"
"1","¥ ˹پƴϰ  ش ̴  ϰ 𸣰ڰ  ˰ ʴ    ڴٴ   ȭ OOO"
"2","  ҷ,  ü ȭ.  ǰ ں, ΰ, ޻ȸ Ѵٰ?? ٵ ʹ ؼ ִ° .     ( )  / ȸ  ĸ ..."
"1","ΰ ȭ?? ⵵ ʳ. ° ؿ  ġ    鼭  ε ϴٴ  װ ȭ ϴ°ǰ? ߰ ٰ ̻  ġ  ȭ"
"1","̰  15  𸣰ڴ  °ġ, ȭ ³ ̰ . ι  °   Ϻ ȭ ̸ ٰ  ڴ. ι ΰ źڶ  ߰ ʴ ̻ ..."
"1","ϰ  ̶̼  ŵ ׷15  ƴѰ "
"1","̼ڿ 踦 ȭϴ  Ƽ ߰   ʿߴ ǹ. Ĺݺΰ ſ ߴٰ . 19  ö󰡾. Ҽ  ȭ."
"1",".. 巯 ȭ"
"1","ȭ  ɹڵ Ҿ... û  ̻ϰ ۶ ǰ     ΰ ׿     ߸԰ ߻ٵ    ӱ⵵ ϰ  ..."
"1","۰ȣȭ  Ÿ.. ׸  ȭ ٰ ʵл ڳ  ȭ  θ   .  ȭ Ⱥ ٰŸ о ̰ ʵл  ȭ.  ̶   ϰ ..."
"1"," ְ  ..𸣰"
"1"," ȫ ũ ص ˶ Ĺ߸  ȭ ϰ Ÿ"
"1","  лī Բ  ȭ Ŀ ֹϸ  ǥǴ    β ;ϴ...18ƴ19 Ŵ° ´°Ű ʹ  ǽѰ ƴѰԴ..."
"1","15??? ø ֵ鿵ȥ Ĵ ϴ±. ,ȫ.. õ庸ó شΰų  ִ°ſ  ߳..   ġ ǰ ϴ "
"6","վϴ  ̰   Ŀ """" ¥ı Ƽ ܼ   ȭ  Ⱦ׿ "
"1","õ ߾ ?"
"1","Ʊϴ. ٰŸ ڸ ε  ڵ ؼ ư ̰ ڵ  Ƽ ߼Ӱ ϴ    ȵǴ  Ҹ ̴ ȭ"
"1","ؿܿ  ޾Ҵµ ȥ ζ ϸ 1 𸣴 ̴޹   ° پ˾"
"6"," ȭ 15  ½ϱ?? κΰ   ϼ"
"1"," ̶   ùôϴ ڿȭ 䳪"
"1","  ̽ǰ ī    ǰ ƴ϶ ϴ."
"10","28ϳ ̺ ð    ȭԴϴ. ǽ ۿ  ϰڳ׿ ^^"
"8"," ߻ΰ. ̼ճװ  ҽ"
"6"," λ ο  ۿ  ð. װ Ѿ  ð ?"
"6"," ؼ  дٿǴ ȭ"
"5"," ߿    ȭ.  ϸ    ص 뼭ǳ?  ڴ   ڼ  ڵ  ູϰ  ˰ ǳ?"
"10","ī 4 ǰ ̰ɷ  ."
"1","λ ƴϸ  ϰ  ȭ ϰ ô Ǻ"
"6","ƴ ٵ  ¥   ϳ?ذȰ θտ ڽľտ .. ̵ǳ.."
"6","丮 ̾  ƶ . Ϻϰ ϴ   ķο ƿðŶ ϴ°   θ  س ̴°  ̲  һ. ٴ λ 鼭 ..."
"8"," ҽ ι ̼.. ҽѰ    ġ ϰ ư   .. ˰ ƴϵ  ڰ ˵ ƴϸ   ˺θ ټ "
"5","ϰ ôµ ׳ ׷...ְ 忡  ʿ , ߿ Ƽ ø ϵ"
"1","̰ 15 ƴѰͰƿ....̰ 18Դϴ;:"
"1","  ¥  Ʊ"
"7","19 ȭԴϴ ^^"
"10"," ϰ ϴ.  ""  ʴ  ȹ ֱ? """"ƹ  ̰   ؿ, п ϱ"""
"1","ϴ.  ޽ ְ    ǵ 𸣰ڴ."
"5"," ٺ̱ ڹ̵... Ĺ   ŴϿ ,ش θ ϴ°͵  û ƿ  ̴,,"
"2","¥ OOO⿵ȭ ̰źٿ ϸǺ ..¥.. ̸̳ 찡ٸ̾鰳ȭ 𸣰ٴ¿ȭ"
"2","׳ ׷ ׷ ȭұ"
"1","   ..ſθ"
"6","ʹ 븦 ߳? 氡 𸣴    ư踦  "
"2"," ׳ ׷;;״;"
"2","    ° ƴ...޽   Ѱ... ⸳ڼ ... ڵ尡 Ʋ..."
"1","ġ     Ͱ  ǰ"
"1","û  ȭ...."
"10","15  ƴϿ....."
"9","Ϸ Ե Դϴ.  ⺹  Ѹ°Ϳ Ҹ ħ"
"10",",  ,   ȭ"
"4","ϰ ߾ȸ¾Ҵ ȭƿ  ߾"
"4","ϰ ̰ ֳ?"
"4"," ̴, ڱ  ܸ̾ ٽÿµڷ ʹ ̻ϰ귯»̰...µ.. .Ѥ"
"2"," ο.ش ǥϴ ..  ٲ ҵ."
"1"," ˶ ° Űǰ  ˶ Ա  ̰  .."
"5"," ȭ ᱹ  ȭ.  Ǹϴٰ    ᱹ 濡 Ͽ ó  ó ش."
"2","ȸǳ׿ л Ƶ ⿡ ʹ θϰ ̾׿"
"2","ƹ Ͽ  ̶   ׷ ʴ"
"1","ŭ̳  ȭ"
"4","õ ַ 15 ߳...ƹ غ 15 ƴѰ "
"1","ʹ ϰ մϴ"
"6","ڵ ڿ پ α ϰԵǴ   ϴ. ڶ ΰ ó ų ڰ  ʴ´.    ȯ   ൿ ϰų ϴ° ..."
"1","   "
"2","ϰ f  ̰ ٸ   ذ Ȱ     մ 뵵 "
"4","ǹ̵   Ȱ±׳ оģ ̾߱"
"2","ȭ  ޿ ȸ° ̰,    ʴ ڿ   Ǵ ĳͰ ׳ һ.   ׷ 忡.  ȵ.  ȭ ǥ鵵 ǰ ֱ⺸ٴ ġ ְ..."
"1","ǰ  ũ  ¾"
"9","  ͼ  ٸ 20 ߹,    ҰԿ䡱     ȯ  ȭ Ҵ. ȭ ʹ ߴ.  ̷ ƾ ϴ ΰ?"
"4","뵵 Ϸ ׿"
"1"," ƴ϶ ɰ ſ ҷ "
"1","15° .. 19 ø..."
"2"," ְ ùٸ  鵵  ȭ  ѻ Ȱ  ǳڿ Ͽ      ൿ Ѵٰ ϰ  ȭ   ߿  ..."
"1"," ġ ! ð"
"1","׳ ߴ. ̿ȭ   ְ ߴ"
"1"," ڼҴ ⸸ . ϵ  ȭ"
"1","   Ÿ"
"2"," ׷ȴٸ  ׿ Ǵ±!!"
"2","  ̿ȭ ̷    𸣰   ȸ  ظ ؼ ׷   ϳ    ȭ ׷µ  ׷"
"1","θ   ȭ   ε  ȭ 15̿밡   ͽŵ  ̼ɸġḦ ޾ƾ "
"10","ְ.  ̻  ȳ ȭ. ó  ٴ ȭ. Ҿ԰ ӷ ϴ ȭ. λ ȭ."
"10","̷ ϰ ٴ. ȭ     ϸ ȭ  Űµ  ƴ  ð   𸥴."
"5","߱ ԲѴٰ ģ  а ѹα   ҿ  ľȴҸ ϸ  ¥ı ־?   ڷγ ù ڰ  Ȯڰ 200  ϴ. 11쿡  ɷ ..."
"1","   ׷  ȣѿȭ ظϰڳ׿ ״ ȸ´¿ȭε"
"1","   ȭ"
"2","ȣ ƿ鼭   ־   ʹ.   ޾ ʾҴٸ  ȭ  ׷   . ȭ ص  ȵǴ   δ..    ..."
"1","  巯 ȭ ̰  15?"
"3","ܱ ް, а  ϴ, ġ ۿϸ ߾ϴ  פ"
"5","ȭ Ҵ.ٵ ۵. ̰ 15? ȭ ʵ ֵ鵵  ִ. ³׵ ƹ    Ʈ츶 Ŵ.  ȭ   ȴ."
"2",". . ʹ ̸. .  Ҳ ȭ. ."
"1","  ȭ 鼭  ߴ? . ڱ ȭ ڵ .  . ƹ  ǹ   鳢 ϰ ϰ  ο. ȭ ƹԵ ̶  ʴ´ ..."
"1"," ѱȭ  .."
"1"," ٴ° ³? ˶ ѹ ȸǴ"
"2","ҳ  ϸ鼭 ̶ ϴ±~ ׷~"
"10"," ȭ  ϴ μ  ȭ.ȣ ȭ ¸   ü  Ͽ ԰  Ȱܴ ־.."
"2","ݽ;;   ޾Ҵ 𸣰 ĭ ̻Ҽ  ֳ .."
"1","̰ 15????"
"2","̰Թ 9뿵ȭ нȭ ¥־̳"
"1"," ʹ 翴"
"2","   ,Ǵٸ  ȭ ų.  ǹ ູ   ޳ ϴ ȭ.  ı  ΰ  ƴϴ. ִڵ ڵ簣 ᱹ °..."
"1","  Ϻ 3 Ҽ"
"1","߹ݿ Ե ְ  ׸ŭ ̴µ 𸥴ٴ° ̵ǳ 𸣰 ö ī װź   ̳ٵ  ְ ׸ŭ  ̻ʳ? װɸ𸦸.. κе Ұ ..."
"1","־    ִ°"
"1"," ȭ ̰ų ƴϸ ȭ  峪õ庸̽    ׷  ȭ "
"1"," . "
"1","15 ̻ ڳ  ȭ      ʹ   ̰ д° л   ȴٴ ǰ    ʾҴٰ ص 缺  ִ°  лʹ   ִٰ ..."
"1","̿ȭ   10 ޾ƾ߰ڽϴ"
"1","ʹ    α־ "
"5","Ͽ 鼭 ڹڽ  Ȱϴ  ı Լ Ÿ  ִ ԰ ͵鵵 ãƺ  ,  θ ƴ,  ı    ڶ  Ǳ ̴  ..."
"1"," ѱȭ 忡 ° ƴϴ ̺ ʹ ؼ 쿡   ¥ ǥ   ̰ ¤ 1  1"
"1","   ѱ ȭ õ   Bް ڿ ܿ"
"1","˹پ!! ̰Կȭ"
"1","׳¥¿ȭ  г ᱹ ֺΰ ο..  ׳ ° ۿ ￡ ȳµ 15̶..."
"1","   ~߾䱦 þ "
"1","ִٱ淡 ٰ1ð ٰ Գ׿.. ̰  ̻Ѱǰ.."
"1","15 Թ޾Ҵ ǽɵǴ ȭ"
"1","????ϱ.. ںκε ʹʹ ó ͼ 丮 ̾ȵ..."
"1","⸦  ְ ó׿."
"1"," ¥  ̰͵ ȭ!    ޾Ҵ 𸣰ڴ. ɿѶ? ."
"1","̾ ̾ .  ȣ ϴϱ   ǰ ãư鼭 糢. ߽ɸ ʹ 䳪Ϳ~  "
"6","̵ɷ ĭ ޳, Ϳ ظ 丮 ߴٸ, ̺ ߾ķ ׳ ѽ丮   ׷.  Ѵ."
"1"," ôٰ ȸߴ Ⱥ° ȭ"
"1","  "
"1","ĭ ⸳ڼ   ȭ ϰ ⸳ڼ? ƴϹ ڸ  ġó ڼġ  ʽ÷  ġ ģɱ ñŸ"
"1","߾ ̺ʹ  ǽĿ   ݺǴ Ļ. ȸ ߻ϴ ޿  īο , ڵ  ü  ̿ȭ Ѱϼۿ Ͱ."
"1","ߵ ü.. ̸ 19ݵ 15 ϴ    ִ??"
"1"," ȭ .а    ĭ ٰ ߴµ ڱ ζ Ҹ ¯ ̴   ȭ  ǹ̵ ؼس ٰ  ƴ϶.  ͵"
"1","ظѿȭ۵ٵõѰٷϴ±.."
"1"," а ı.ĭ Ȳ  غ.ڹ̵+ѱ. ްڽ, cgv, vip̰ ̶ ص .  ̵嵵 µ̰  ༭ bbc 濵 Ÿ ..."
"1"," 鼭 ̰ αⰡ  ִ 𸣰ڰ ī    𸣰ڴ"
"4","õ   ϳ  մϴ"
"10","ֱ  ʹ  ȭ ߰ ׳ ôµ  ĺʹ   ̸ + ȭ 19̶ Ͻô "
"8","ο   Ⱑ ￡ ׿.ٽѹ   ;. ûҳҰ ؾҰ ׿."
"7"," 𸣴   ĳͷ   ϴ.   鿡Ը    ƴ϶ κ ε  ׷ Ȱ ̰  Ҹ ٰŵ."
"6","Ӿ  ſȭ߹ݺ ̻ѽ丮..  ȵǴ  ...Żƴ    ̴°͵ غҰ"
"8","15 ȭ ϱ⿣ ü  ʹ  ʳ ;"
"6","ȹ ƹ ¥  ̵ Ұ,   ־  ƮŸ ǵ帮    ų  ׷ٰ ̵ õ   ñâ Ĺ ..  Ҵ ο ..."
"10",""" 300 300 200 200   Ѵ޿ õε ˶ ̳   ֹ ׷ϱ ""  鼭  ڽ "
"10","ĭ  ϴٴ   ǰ"
"10","ڲڲ  ȭ     "
"4","  15 Ѱ.. ̶  ΰ  ôص Ǵ°.. ѱ ʹ ټ ..   Ƹߴ.. ׷ ȭ.."
"6","ȭ 󸶸   ϰ  ĳͰ ֱ ε  ȭ   ϴ."
"9","ö Ͻ+߾   +    +   +  "
"4","ڰ ƴ ѱԴ   淡 .. ѱö Ÿ ܱε ůů뺼.. ö ֿϴµ   ó,,      "
"10","̰   8 ְ° ˰ ȴ"
"10"," ֿ, ī ǰױ忡 ڸ    ־ٴ..."
"10",""
"1"," Ͽ.丮 Ưϳ  ..."
"4"," ʾҴٸ.. ׷ ȭ.. ѱ Ư   ȭ ؼ  ȭ.."
"2","15  "
"1","ϰ?гڰ Ǹ̿?"
"1","뷱 ߱  0 ְ ͽϴ. 7.5 ǰڽϴ."
"10","ȭ  ȭ ư ϴٴ  "
"2"," ȭ ð  б 巴  ȭ...  ŵ  ̾!!"
"1","Ī ùε  ȭ. Ȳ   γ ."
"5","ξ ǹΰű ߴĵ 8и  ǵ  ԰  ΰ   ǹ  Ŵ ʹ Ư  ̺°Ŵ  ~~"
"10","ٵ Ǹ   Ⱑ .鼭     ȭ"
"1","  ... Ʈ  ȭ"
"5","ۺ ߴ ȭ. ڵ  鼭  4 ϴ°Ŷ ڽ°ͻ.     ܵ ׵ Ѱ ٸ ظ ִ ӱݿ  .  ̽ô ..."
"2"," ȭ   ٶ󺸴 ü ϰ ϴ"
"2","̰Կȭ.ǻƸԴ ."
"8"," κΰ ϴ  ִµ      κΰ 踦  Ȳ ۰ȣ Ƶ  ̺ ؿ Ҹ   ׼Ҹ  ־ϰ ڽ ȷ    ..."
"2","   ɻ   ʴ"
"10","ٵ ֳİ ̰ ̶ ܾʹ ︮ ʴ ȭԴϴ."
"10","   ȭ"
"4","б 4г η; ڶ. θ ȥ 7 Ƶð Ͽ Ҿ. ׷ Ͽ Ҵٰ ؼ ϰ ʾҴ.  ݵ  ַ..׷  ..."
"1","ٵ ۰ȣ     ø? ̼  ʹ ҽϰ Ÿ.."
"2","е. ̿ȭ  . ׷ȭ."
"1","ȭ """"   ѽϴ."
"1","̾...ٸ  ϰ  ȭ..ڱ ̻ Ⱑ ʳ...  ʿմϴ...Ӹ  ġ°...ߵ ٴ.."
"6","ȭ 븦 ϴ  "
"3","¥ Ƽ û Ѹ  û   ÷ .. 丮  ̾. ڹ̵.. ̷ ηϴ» ְ  Ⱦ..  ƴ»ν  Ѱ ..  ..."
"5","ȭ       ȭ Ȳ ޾Ҵٰ? ̺   ȭ  ǰ? ;. , Ӵ, Ӵ ΰ  Դµ, ȭ    ȭ   Ӵ  в ˼..."
"1","޼ ϰ;  Ҹ."
"2","и    ȭ մϴ.   ̷ ԰   и  ̴ϱ. ٸ Ȳ 󶧹   ;      ϰ   ʹ..."
"5","     ѱ  ó Ī ٰ,  ٽ . Ҽ  ؼ.  ȭ ϰ  ?  ̴? ĭ  ȭ   ?   ..."
"1"," ոȭ ϴµϳ"
"4","19ؾѴ..  ׸ ģ ȸ ð.. ƽ      ΰ Ҽ   ġ ϸ? ڰ ڶ  ߸ ð  ƽ"
"4","    ش.   ݼ ˰ ִµ, ׷⿡  ̵ Ծ  ϰ  ִ ȭ .     ߹ĵ   ٴ  ޼..."
"1"," ȭ ޾Ҵٴ°ſ "
"2","    ȣ, ǰ."
"2","ȭ    ʹ  ҰͰ.. ȴ° ȴ° ƴ . ź  ߷ Ͱ ..ʹ ȥϴ  Ⱥ ϴ Ĥ̤̤̤"
"2","Ȳ̶ Ǿƴϴ.   ϰ  ȣ ȭ    . Ĺݿ ڱ ʹ Ȥ ٲ,  ۰ȣ ൿ ʹ̴. ..."
"6"," õ  ߰ ¡ ο ű⿡   ʳ׿. ΰ , Ư    ǿ   ȭ. α Ǵ  ô뿡    ߰ſ. ݼ..."
"10"," ġ ִ μ ߰  ذ    ȭ. ׷ ÿ ְ ϰ ϴ,   ȭ.  ĳ͸  ִ° Ұ ġ  ʾƼ. Ȳ  ..."
"5","  ׷,   ׸ ߴ. ΰ  ƴ ̷  ưٴ  5ش."
"6","Ϸ Ե Դϴ.  ȫ  ,       Ÿ  귯 귯      ￡ ׿."
"1","  ߰ ̾."
"1","մٰ ؼ ôµ ȭ  ڰ ȭ Ʊϴ. ϿѰ ϴ ε ̰ ̻ϰ ȭ ߽ϴ. ׸  15̻ΰ  鵵 ־. ϴ."
"2"," 2  ̾  ȭ."
"5"," ׳ ˶̳ "
"2","  ޾Ҵ 𸣰ڳ׿.."
"1","ڵ  ,ȭٰ ߰ ;,ҵ  Ͽ ҵ ϸ鼭 ҵε ᱹ ƹ͵  ɸ ִٰ   ȭ, Ѹ ѿȭ."
"1","ϰ  ۿȭ  ƾ Ф"
"2","  ߾ "
"1","׷ ׷"
"1"," .  Ʈ 2  Ϸ ε   . ɰ."
"1"," ״ ó׿ մϴ"
"2","ƹ ĭȭ̶  ȭ ũ ϴٽ ߳׿ ٸ ȭ   ñ ġ ϴ ̷  ̷   ƴ϶ Դϴ"
"1","־ ѻ  ԰ °  մ° ??"
"6",", , , , μ  ϴµ 15?... ⿡  ׷....  ٰ г .   ȴٰص ׷ ° ... ³ ϰ ..."
"1","ٳ... .. ðФ. Ժ ˶򺸴 ġ. ϰϴ°͸ ְ   . ׸ ׸ϰ ϴ°͵ ȵ.  ҷŰ .  ظ ."
"2","ϰ Ը .. Ƽ ôµ,  ó ..."
"1","...0??? ξ~~~"
"1","   ǳڻ  氰 ʹ 丮"
"10","ȭ   ̿ȭ ѹ  ʹٴ  "
"4"," 鼭 ϰ  ȭ ־.  ־ ƴ  ų Ÿӿ  ̶    ׷    丮 .  Ȳ  /  극ũ ̷а..."
"1","  ߴ ſ ǽ  ſ   ȭ. ȭ   μ  ڸ    ߽ϴ. ȸ    Ǹ Ƹ԰   ȭϴ    ϴ."
"1","˶  õմϴ"
"1","д  ѿȭ"
"1","ġ ش  ϴ. ΰ  ϰ ְϿ ǥ κ ټ Ÿϴ. ü ǰ  Դϴٸ  κ ƽϴ."
"4"," ȭ ġ  ȣ޴ . ȸǽĵ ϰ,  ̰ ƹ å ʴ ⼺ Ѱǰ?"
"1","¥..  ߰ ʿ 鳪.. ¥ ٰŸ ..  ϳ Ҽ ΰ װ ϳ..  .. ̶ Ϸ.. "
"10","Ѵѹ Ȱ ؼ þ ֱٺ ȭ ܿ ְ ߿ ѹ ߰ڽϴ  ￡  ƿȣ  ϵ帳ϴ"
"1","߰ 䳪  ^^"
"1","̳   ȴٴ°   ..."
"2","ȣ ϻΰ űϳ!"
"1",".. ȭ."
"1","Ȳ? ʻ̰. ױ̲ ۸̳ ּ"
"4","ū޾ ѱμ  ȭ ټ ϰ 谨 ִ κе ҽϴ"
"1","Ѵ ι ̻ ȭµ... ׳  .    ִ     ȭ. ̻ϰ   ȭ ."
"1","ġ ۰ȣ   ε ȭ  .  ڱ⿡ ش       ̴ α  ƹ ݼ ̵   ۰ȣ  Ѵٰų εϴ  ..."
"1","κ κ ̴ ... Ǽ   ϱ  밡 ʹ Ŀ Ÿ ȭ   Ǿ.  е  ʹ    ö ǹ̷   帳ϴ."
"1","ȭ1ð Ƽ󸶺ٸ̰Կؿܿǰϰ޾ҴؾȰ.׷̴̳ٽ̾.ϳβѻΰ ʿѼľȳ־Ǵµ ̼ǿ..."
